Step,EFA,GLD,NFLX,NOW,NVDA,PANW,PLTR,QQQ,TSLA,V,XLE,XLF
0,81.09999847001114,306.11999509996616,973.0300292999599,772.1599730998792,101.48999789998187,167.69000239997692,93.77999877999578,444.1000060998986,241.36999509996832,329.60998539999173,81.5,46.650001530007806
1,81.12246833558406,306.5429073593769,975.2904234297661,890.4194355377085,553.9313551130234,168.98772045907322,94.34016848932012,480.4355830474607,241.82243506770575,329.857002949159,872671597.8636831,46.67772861298841
2,81.14934743477025,306.9411860418949,977.6531779522854,1026.6559988076908,3023.3446899439423,170.31053132337226,94.89556631241891,519.78434686195,242.35502057020688,330.12637452468744,9344241935173290.0,46.704626013912836
3,81.17935297558924,307.37474906080223,979.8359534830035,1183.776913542198,16501.46095098186,171.63176929466886,95.46390045549333,562.3535045471286,242.88295798908732,330.3790688301078,1.0005465693715575e+23,46.734506877471084
4,81.20797639451123,307.810524223809,981.8794273797894,1365.2146611117223,90065.24833264801,172.96043405514646,96.04555767060586,608.4148301308192,243.38693843791793,330.64083996393197,1.0713479428576473e+30,46.764889062729
5,81.23507199574657,308.2530840966519,984.1840445534621,1574.2484628361856,491577.5933583373,174.2923714184349,96.63681766295623,658.232543207405,243.96862162878568,330.86779594874776,1.1471594124661505e+37,46.79386391866077
6,81.25985672197992,308.67934928345,986.4235031454664,1815.2090079099785,2683038.495746673,175.67227304947113,97.25070161580683,712.1430513785189,244.49355252196287,331.1589601954186,1.2283355061097535e+44,46.82072785521509
7,81.2821603564613,309.12471540480016,988.6772965941004,2093.135517967184,14644067.675680047,177.05270078838976,97.87084153579528,770.4407821635887,245.04303224839987,331.42942740857507,1.3152558390522885e+51,46.850788287154195
8,81.31164716490265,309.5593846465583,990.8615609778282,2413.621877220127,79927559.16049933,178.46610016776725,98.45734486845467,833.5633142367599,245.54369415052975,331.69405155981815,1.4083268891574172e+58,46.87677112637872
9,81.3388997801852,310.01029959569024,993.1769640941277,2782.9850590982282,436245915.750381,179.86921267597054,99.07099695233383,901.8149149470147,246.15302171974005,331.9679576190076,1.5079838977585757e+65,46.906614066357655
10,81.36705375814147,310.45379472145123,995.4415928982571,3208.924421345608,2381037291.8129377,181.264165654091,99.6647979754349,975.6581976293282,246.65276746725294,332.225403584572,1.6146929050397262e+72,46.93492908589467
11,81.396178357075,310.87524102272425,997.6576838468371,3700.1684091505945,12995740201.364449,182.652783792989,100.26273439153913,1055.549210660968,247.1400307437738,332.4842471990569,1.7289529294450464e+79,46.96407699909245
12,81.42665750584148,311.30608707415263,1000.1517130646564,4266.832443983543,70930961040.38936,184.0363455296263,100.85944881924742,1141.9567923940754,247.62876640191894,332.7521487920925,1.8512983013095303e+86,46.9934283299129
13,81.45122331839873,311.766931659791,1002.3818658832026,4919.978447812335,387142337116.38965,185.47884368201105,101.49570999729447,1235.415991447188,248.20243340402232,333.0430674156337,1.982301161623653e+93,47.02230480944412
14,81.48546653676591,312.24434704749564,1004.7397996331656,5673.5545495861925,2113029162294.787,186.91210677627268,102.13091860249271,1336.5462455828865,248.68603441547114,333.3124311793493,2.1225741376173227e+100,47.05113734135395
15,81.51561872565571,312.69386102134325,1007.2550880599048,6542.439175678708,11532947478606.416,188.38415769447838,102.76322304542872,1445.985721095958,249.27938967498864,333.5980534251675,2.2727732076753414e+107,47.08036723669047
16,81.54570915284799,313.14725126355995,1009.6206181898922,7544.077725889428,62947014607145.266,189.84214848675475,103.37221306988882,1564.3936916743728,249.88426803470085,333.8706629824061,2.433600768982007e+114,47.10586745962984
17,81.57252049175176,313.5992183257053,1011.9771683363263,8699.56274742124,343565827842558.5,191.30618305446475,103.96792557168834,1692.4955685074985,250.50344427763926,334.1124304897027,2.605808922240612e+121,47.13436583202974
18,81.59721447250487,314.04470349227654,1014.2530016534226,10031.691303650472,1875187867094555.5,192.82056894625092,104.58373774448218,1831.1063822517342,251.04105043975025,334.3794423968273,2.7902029888284363e+128,47.16610306601171
19,81.62992570434953,314.4817607860367,1016.5306740153309,11568.28997142057,1.0234805827400246e+16,194.32135160198894,105.227044093687,1980.9329970718647,251.6002283526774,334.6592220085573,2.9876452768351745e+135,47.196665433123435
20,81.66003225313933,314.93593305414953,1018.9593400380096,13339.917459891949,5.5861736395986024e+16,195.8139332472719,105.85616484485415,2143.1229420661944,252.18556489601437,334.9375214249419,3.199059113596426e+142,47.22609707011307
21,81.69054566068664,315.4156902416315,1021.3274938765572,15382.438456991318,3.048942643171996e+17,197.34267079405635,106.48850197356317,2318.621710456488,252.7682003140436,335.2435401886575,3.4254331635799703e+149,47.25535673473894
22,81.71388825244999,315.84209332249367,1023.4524546430472,17738.253978957193,1.6641178454346627e+18,198.88285950251202,107.11120310790166,2508.3923656182556,253.2205155087907,335.5079158749743,3.667826051817623e+156,47.284524808219906
23,81.74049380937913,316.30096019059005,1025.8114093351517,20454.572591113974,9.082782221882116e+18,200.40085824757236,107.75977082797306,2713.869893518414,253.76596105566335,335.75254418521916,3.9273713145032314e+163,47.315995869005974
24,81.76488710875458,316.77075820742806,1028.1747709789367,23586.678242568214,4.9573972850817e+19,201.9521442362838,108.42812537967116,2936.011853632972,254.36641506593335,336.0180040773027,4.205282699908644e+170,47.342702243776046
25,81.79215743081535,317.2261040343091,1030.4897738934285,27199.02310125649,2.705755487886502e+20,203.53929102822312,109.04629031207021,3176.429858775701,254.92865055043242,336.2831929354614,4.502859844406539e+177,47.371113324561904
26,81.82672345382511,317.6977274531633,1032.7646518169822,31363.910318719645,1.4768057388217131e+21,205.13886872756822,109.69871608814356,3436.399345821562,255.51619001507666,336.5713412787089,4.821494350144335e+184,47.400908458351694
27,81.85506290789078,318.16319161433915,1035.034259259331,36167.187711767176,8.060429702464898e+21,206.72027621864592,110.4028253181081,3717.769110658409,256.13035503751786,336.86339057905155,5.162676292789943e+191,47.42691357939905
28,81.88412870851353,318.6265120962896,1037.3961976474461,41706.62509235064,4.399395619915133e+22,208.33029210047917,111.04680746558725,4022.113321755134,256.6665914151143,337.15560384141,5.528001189784137e+198,47.45468730251446
29,81.90837408735395,319.0686720449072,1039.8958224176324,48093.84873255858,2.401197272970424e+23,209.9537284703524,111.7177628930036,4351.47921289221,257.25039907179,337.4377959865458,5.919177461684422e+205,47.484848678969456
30,81.93610635367948,319.48748355359106,1042.0953788346405,55458.70923975754,1.3105773705870623e+24,211.61409136246053,112.41141294971726,4707.712415783485,257.77285815274684,337.7112929850221,6.338034421494233e+212,47.51051214191168
31,81.95884864415598,319.92906323586163,1044.358924357992,63952.32361361218,7.153152569468403e+24,213.23722508667024,113.10475242112798,5093.070815518142,258.25326119725145,338.00147721479584,6.78653082933835e+219,47.539341265382355
32,81.98849186257915,320.40371329713605,1046.8888042935178,73745.95830486687,3.904202287513334e+25,214.89026434210894,113.77117599514779,5510.004603666565,258.830325738042,338.2764998855611,7.266764052490159e+226,47.569895005889826
33,82.01764138330867,320.8742256605195,1049.134473502618,85039.82135746855,2.1309199480638648e+26,216.54727554365775,114.48118647329707,5961.039449249855,259.279397282867,338.54528768023255,7.780979873587546e+233,47.60087431262095
34,82.0441490857862,321.3365410184528,1051.4726892664921,98063.07503359669,1.1630595677839806e+27,218.22285999945584,115.13822023881912,6449.0328318314805,259.93357295940916,338.82440844706485,8.331582992904237e+240,47.630428633459765
35,82.07762184210858,321.77871939811445,1053.6838856210795,113080.33258205392,6.347998006414644e+27,219.90237908331957,115.85214413639531,6977.090820378482,260.47324062521307,339.0854938866605,8.921148273790055e+247,47.65708500058105
36,82.0955230115969,322.23075764439403,1056.1639496819573,130397.11606245754,3.464747619610183e+28,221.63389063147912,116.55807851111079,7548.221497686866,261.052809394629,339.35911340288254,9.552432783869457e+254,47.68154130992531
37,82.11642515853522,322.7182808848552,1058.595163862428,150366.98276577817,1.8910648767476086e+29,223.35107008660557,117.28630988957404,8166.225205181055,261.60328975163554,339.5964286417476,1.022838868830698e+262,47.70998639736687
38,82.1453870964905,323.1858358788228,1061.081406253918,173395.6081154379,1.0321462803893262e+30,225.05477824576153,117.95924827757746,8834.896845939556,262.02565183969995,339.8783512045803,1.0952177055435628e+269,47.73554152565274
39,82.17040790135614,323.62189753993636,1063.6225758912242,199950.22292350925,5.633471158079714e+30,226.79681116098607,118.65148177583296,9558.158871013648,262.719160899333,340.1331760514066,1.1727182639308246e+276,47.760083489227625
40,82.19465513681082,324.1048546351981,1065.9408784899506,230572.15682619842,3.074757705559458e+31,228.53147485810481,119.36810753402995,10340.628917988368,263.2681115234712,340.4132583012673,1.2557029708302463e+283,47.79042944205267
41,82.22273633270987,324.57273007073707,1068.5309476486439,265880.6587104606,1.678207748403539e+32,230.3160489828198,120.07340583445242,11187.196765689761,263.7923447929684,340.6756439662083,1.3445598993799851e+290,47.81756218163082
42,82.253129933003,324.99941863460145,1070.803706125857,306597.3682682533,9.15968514107438e+32,232.0891315546002,120.80939174689846,12103.092750085105,264.40277778036864,340.97044566181575,1.4397045838200105e+297,47.84433599269313
43,82.28351012418814,325.48454806613495,1073.2632448384445,353550.3323051745,4.999371023249704e+33,233.90583533158033,121.52017907498961,13093.861217967586,264.93865949024104,341.25409898295476,1.5415819627137258e+304,47.87687673362949
44,82.31165228066364,325.92514393885136,1075.7190078342146,407692.6125489958,2.7286648223344056e+34,235.72326334575718,122.30955097112535,14165.869144688302,265.46117881414744,341.5515788070828,inf,47.90658893736595
45,82.3380224779714,326.4066786664624,1078.2352578854584,470128.92858638347,1.4893096907629609e+35,237.5065781269296,123.09711460163442,15325.619527241075,266.142332431836,341.84167444691366,inf,47.93303973005389
46,82.36218200190321,326.86263429681316,1080.5790005990616,542125.8606136382,8.12867647519598e+35,239.3717627210036,123.85368191453072,16580.343953111584,266.76377633080057,342.1508157535836,inf,47.96155775894766
47,82.39194117555869,327.31379664613934,1082.9788307519011,625148.1133203594,4.4366448192890715e+36,241.23339018179826,124.5624779930335,17937.655171920393,267.32836183484,342.4183575976535,inf,47.985717260607366
48,82.41893065751347,327.78811659857763,1085.4747292806246,720885.5433884334,2.421527946472969e+37,243.09167442005398,125.31443429767266,19406.076458048155,267.9930196168341,342.6642716153718,inf,48.011589999626594
49,82.45642620270633,328.2674933786968,1088.0119841566996,831284.0827582207,1.3216738851971535e+38,244.9721708080789,126.04947646226273,20994.7627837314,268.6236347489431,342.9550737867567,inf,48.04019379084288
50,82.48306326464933,328.7367770906343,1090.4533157056967,958594.5264830336,7.213717526392475e+38,246.87614009871203,126.75843942327656,22713.721767480754,269.23375522959634,343.1784355386711,inf,48.070900640143876
51,82.51034634536592,329.2231319604968,1093.024546219379,1105397.655512537,3.9372587393462886e+39,248.76296081262618,127.57958043605576,24573.119364763985,269.8569849892889,343.4793163600023,inf,48.09850515154389
52,82.53747114508201,329.7193460644947,1095.7251574424336,1274684.6373379393,2.1489622131504637e+40,250.7222658940308,128.33465535244773,26584.936896880645,270.434897137186,343.74904647652966,inf,48.125002102115026
53,82.56269816208322,330.18241077542757,1098.2757866858424,1469895.0369684633,1.172907065364795e+41,252.64970183895994,129.1431250275622,28761.4706468435,271.1142023668575,344.0106566422275,inf,48.15274312704687
54,82.59210368159012,330.6493462671404,1100.7471388886754,1695004.858072406,6.401745808111746e+41,254.62676766377714,129.90423905961657,31116.352291281648,271.78460838262185,344.26220603421933,inf,48.17751277909745
55,82.62319451159345,331.1076623358453,1103.140263829759,1954581.3613239361,3.494083257050729e+42,256.6334763382248,130.71245000587274,33663.82650899703,272.39652110357855,344.551244526804,inf,48.209191367934075
56,82.65443219788474,331.5897320528092,1105.6487681593244,2253917.06220207,1.9070763152970748e+43,258.6218790252514,131.49660914394335,36419.770003844416,273.07320683048516,344.82180973454376,inf,48.239736994650194
57,82.68014833610407,332.0677712120393,1108.0216652655545,2599094.369153817,1.0408853495485656e+44,260.64625567691513,132.25109206361043,39401.45219105651,273.73999934031616,345.07615771614866,inf,48.27379929956775
58,82.70666421202868,332.5187596967896,1110.5599401176291,2997125.735732141,5.6811691394535076e+44,262.65814366571254,133.04143378211168,42627.15208165826,274.4110789542142,345.3603470367041,inf,48.30138337016732
59,82.74162488833237,332.99206563608175,1113.01473227803,3456123.6320235822,3.1007913412439795e+45,264.6829677521274,133.85676891290413,46117.01071620318,274.9778214106748,345.6730780729456,inf,48.33021007510677
60,82.76380530667019,333.46215670212416,1115.310692601109,3985406.612398362,1.692416949032871e+46,266.7512389497858,134.62763378103588,49892.48407453053,275.64010427455065,345.93968077670735,inf,48.359943148115285
61,82.79148721109794,333.9558054235682,1118.0209551586124,4595749.98573515,9.23723918883436e+46,268.8068222003663,135.444617918625,53976.91025424105,276.3765448968587,346.21289177221456,inf,48.39094473487807
62,82.81797070554117,334.4600384187344,1120.568755419146,5299569.300710019,5.041700148447337e+47,270.9506991751132,136.26258795180925,58395.9298539618,276.98977238046155,346.45371963768645,inf,48.41961666916787
63,82.84959700877695,334.9604632847401,1123.0458227399006,6111171.011872397,2.751768127600194e+48,273.0574650559812,137.07489799924318,63176.63693014168,277.47106335948047,346.7448075494701,inf,48.4454773988707
64,82.87652458100128,335.4677363587473,1125.592391677018,7047072.116024454,1.5019195122915441e+49,275.21329058683676,137.9519869212694,68348.83648177212,278.1205552390902,347.0319737311343,inf,48.47718161045689
65,82.90359339979236,335.9424515345518,1128.2345748326761,8126290.029883998,8.197501085853962e+49,277.38832868957377,138.7739565033293,73944.41791686574,278.7501052517197,347.30451831830374,inf,48.50817482827156
66,82.92853361658281,336.39537519035935,1130.8070871336433,9370791.963005112,4.474209403541716e+50,279.5385284089228,139.64867819186912,79998.12697867968,279.30196748217196,347.592555885797,inf,48.53581902020604
67,82.95604859436585,336.8496285997836,1133.4399263817002,10805881.014750112,2.4420307575544265e+51,281.73038646140577,140.47905784323703,86547.48797595991,279.7859771996434,347.8773867517637,inf,48.56673479099382
68,82.98321986907847,337.3078366640005,1135.927497393893,12460743.688089775,1.3328643527773287e+52,283.9764493403506,141.31638309867736,93633.0105483558,280.38792147798114,348.17948909460443,inf,48.59694394680586
69,83.01580949047906,337.74531440373624,1138.5269880851977,14369039.313937943,7.274795280152955e+52,286.2163809393901,142.22839563045642,101298.53926537825,280.968450763144,348.4683289117524,inf,48.62698903390167
70,83.04232264548213,338.2427330826878,1141.278741842264,16569582.676115606,3.970595076525164e+53,288.4770537813168,143.1148723538925,109591.79635390583,281.77106774826433,348.76612030977935,inf,48.6581727076775
71,83.0674848473618,338.7364909621066,1144.171938937559,19107138.268706847,2.167157240113342e+54,290.6778030003581,144.00560056738888,118564.28612341035,282.3537082926173,349.0330256638958,inf,48.683358043425876
72,83.09425400637627,339.2168514123255,1146.5871262332673,22033300.46927373,1.1828379406257326e+55,292.9337251335597,144.8542228060355,128271.11478052799,282.95224662739065,349.29517038341567,inf,48.70901557918224
73,83.12046774168105,339.6669986131832,1149.4885211296155,25407582.24303009,6.455948686540811e+55,295.1942686756012,145.82017973612085,138772.49857742575,283.4718130627961,349.57914979402636,inf,48.738399794481296
74,83.15172196497969,340.14833556469137,1152.2931690593307,29298622.201859627,3.523667276110479e+56,297.48376080588827,146.64905288974145,150133.54000883305,284.14433414400213,349.84943237211615,inf,48.76682430599731
75,83.17630826418677,340.62729329210083,1154.7859182473323,33785536.53644609,1.9232233209376282e+57,299.8468474829186,147.57554188653214,162424.82825880396,284.7563273332296,350.13861007368376,inf,48.7980199040032
76,83.19682567604428,341.054668013296,1157.6942376508182,38959607.15528043,1.0496984114462607e+58,302.17737265810445,148.4619521419373,175722.20830952004,285.39644146396955,350.4009500508081,inf,48.82801987775452
77,83.22225618775485,341.53190125472855,1160.2781772676599,44926075.99255596,5.729270974395288e+58,304.5313652891637,149.3867327224294,190108.69140602046,286.028227497443,350.6563735073253,inf,48.85839479387481
78,83.25680879544146,342.02622714157144,1162.5829989645358,51806277.40057364,3.127045400861642e+59,306.95764839422014,150.25189230847937,205672.69027291934,286.62684173291996,350.928822678941,inf,48.890877664154154
79,83.28911597930323,342.5130263969537,1165.0064683526682,59740125.15085984,1.7067464574028314e+60,309.3204220189156,151.1583275365751,222510.95141138916,287.20773246234006,351.21127277380634,inf,48.925456610999134
80,83.31717569472326,342.9989709712152,1167.7677410940032,68889015.64683726,9.315449878196348e+60,311.736179286792,152.09252927241664,240727.54094267916,287.6438417925274,351.4487754602961,inf,48.954799020588474
81,83.34283857636038,343.48020865304704,1170.2188458250303,79439023.42351353,5.084387669697556e+61,314.1755100442142,153.0072882357398,260435.4136986689,288.30371442145486,351.7321413544216,inf,48.98459516344171
82,83.37336356408724,343.9484426512156,1172.7028540212298,91604706.00476548,2.7750670460133903e+62,316.6500934742171,153.96260289080402,281757.3864959264,288.94068464127037,352.0431454578118,inf,49.01465358482535
83,83.39806350911573,344.45382662002754,1175.3631707101997,105633491.14698353,1.5146360997936323e+63,319.1650282837096,154.9324415292263,304824.8370475677,289.55886645551607,352.31079234042375,inf,49.044633874177364
84,83.42852488377513,344.91997572788017,1177.9702249151453,121810726.36220032,8.26690842692887e+63,321.68347234281134,155.7790036848134,329780.08449122705,290.1871683236466,352.6038652276989,inf,49.073868874422196
85,83.45258850073701,345.41603684458903,1180.5393486008027,140465418.6358289,4.512092043002193e+64,324.1868813265153,156.77238005320368,356778.8501154852,290.85870039353927,352.82252851692914,inf,49.10725028447949
86,83.47790546321882,345.88824676219883,1183.1000833941384,161976978.89787135,2.4627071636847947e+65,326.7045256727347,157.78027863150754,385988.1521361907,291.38576896385933,353.12279209895587,inf,49.13543923055961
87,83.49983072101422,346.3606692358787,1185.70751751081,186782911.7147514,1.3441495688170676e+66,329.2208341589844,158.7490020602595,417588.55075412866,292.05627136044984,353.3895011646734,inf,49.16066971521215
88,83.53185629693387,346.8588148345098,1188.3498940104585,215387772.10892686,7.336390172544148e+66,331.79946450667023,159.6713525076428,451776.3458335625,292.6731181168139,353.69190308403415,inf,49.18636716052323
89,83.56706072157058,347.3382120869733,1191.0689972563293,248373283.53788003,4.0042136688084045e+67,334.35635004996675,160.6032601122877,488762.90919424745,293.24520270168097,353.99536984741894,inf,49.21616661744928
90,83.5978698821394,347.81167150996174,1193.855978060122,286410391.8015943,2.185506322370514e+68,336.945926595148,161.57940389776718,528777.6258355858,293.7725538550986,354.2760798233729,inf,49.246470093492974
91,83.62321314611577,348.31087078660346,1196.6039150536415,330272713.27397716,1.1928528995164387e+69,339.5606009932209,162.5040924626502,572067.9780121351,294.3976199163447,354.58340611490445,inf,49.272966057773175
92,83.65142149762934,348.79755899359145,1199.3083134212989,380852317.33495,6.5106104947865225e+69,342.1988995796162,163.52996739961475,618902.8448344017,295.05247975918513,354.86629997268267,inf,49.303220627650504
93,83.68253288692954,349.2650674104355,1202.0804876342577,439177876.15021914,3.553501779809388e+70,344.83686629410306,164.55666987054553,669572.0026492163,295.708904233808,355.16054625328053,inf,49.335366970887364
94,83.71219066291712,349.8015359983763,1204.8076634619883,506435718.6446331,1.9395070415009468e+71,347.5154196463168,165.48611887020851,724389.1595287136,296.320155211965,355.4816678518712,inf,49.36778722875364
95,83.734402815679,350.3131879135655,1207.4191426466252,583993762.2938179,1.0585860925707938e+72,350.2066884806435,166.50927926606695,783694.2308379757,296.9988282997223,355.72225430641146,inf,49.39641007453407
96,83.76345317591905,350.80441201571824,1210.1248416845358,673429423.5299077,5.777780082288734e+72,352.9095669307297,167.47850616949415,847854.8096197827,297.6490100978287,356.0105929577715,inf,49.426948713005324
97,83.79012200867349,351.3062484311651,1212.8668409874062,776561664.1504651,3.1535217507176847e+73,355.66304577258893,168.5404867804414,917268.0012221476,298.37058774360696,356.28089967813315,inf,49.45804194599854
98,83.82501092342498,351.80466215986274,1215.4019206151906,895488104.8485866,1.7211972921458636e+74,358.4165455391538,169.55590483713584,992363.5765653721,299.03795033939883,356.5718772163648,inf,49.48643968986098
99,83.8539221176498,352.3053262139939,1218.0381296887767,1032627539.3408515,9.394322768872604e+74,361.19672785446926,170.60836532621065,1073607.1282638062,299.7277475096507,356.8772096799457,inf,49.51526688617827
100,83.88340654853789,352.80632319346216,1220.6662775089267,1190769141.0523832,5.12743662150028e+75,363.9822095458126,171.62312647610315,1161502.4391506766,300.25375175389075,357.20088666642727,inf,49.543151844464205
101,83.9055362410707,353.27788078357634,1223.119516061787,1373129327.4398994,2.7985632338090676e+76,366.8106846472482,172.70226719917682,1256593.5032627631,300.7695534102915,357.4725761474846,inf,49.574612000828964
102,83.93864617700012,353.7710172926516,1225.8056239630857,1583417022.2094238,1.5274603572449907e+77,369.66269650469013,173.75172775341235,1359469.725616248,301.43640143884926,357.7263147762168,inf,49.60551244121687
103,83.96111682840738,354.2486007959003,1228.8649447380603,1825909213.236888,8.33690343233524e+77,372.4907941776584,174.86411211712291,1470767.7834281123,302.1288451374298,358.00918405671916,inf,49.633435942775186
104,83.98425824796894,354.7451266020018,1231.7950864932225,2105537816.9072983,4.550295430609035e+78,375.41826839103254,175.83913345706944,1591177.807078047,302.6834421454648,358.32458812262684,inf,49.667843184363655
105,84.01003064345096,355.22537200480417,1234.3106589846057,2427990058.4657655,2.4835586346742245e+79,378.3481123801358,176.9744549753819,1721446.3330032474,303.33927718614035,358.59363258519016,inf,49.701843519797464
106,84.0365320075577,355.7355423497939,1236.9069353626544,2799824187.1563435,1.3555303355411646e+80,381.27284940664657,178.00138086800288,1862379.5583103176,304.04074018460244,358.89194425092114,inf,49.73481640688201
107,84.0566674610642,356.2528546418307,1239.8144202312103,3228602922.8350787,7.398506582122088e+80,384.22724533978806,179.08848536426333,2014850.782449216,304.7053980988191,359.17581262299166,inf,49.76651230602498
108,84.08515124965217,356.7831091463842,1242.7588863251303,3723047028.4200416,4.038116906019017e+81,387.26814770965393,180.11646871015526,2179805.2623524196,305.4689238990237,359.466574111228,inf,49.797462463062374
109,84.10780847947466,357.3463947959322,1245.5626015434566,4293212592.7791204,2.2040107642912284e+82,390.29919164626165,181.14314118062921,2358264.589602594,306.15322705111856,359.74802528118715,inf,49.827891908588946
110,84.13501162348973,357.8475776142342,1248.4120422514115,4950696091.128694,1.2029526539637828e+83,393.3544867951963,182.23103741277686,2551333.414282842,306.81505938857293,360.0092677605069,inf,49.86237820263548
111,84.16706179137091,358.3656657608047,1251.1848323453069,5708869701.414823,6.565735118557233e+83,396.41387743434103,183.3151521331482,2760208.688686566,307.4290398187161,360.2724617583228,inf,49.89475722863737
112,84.19037269459787,358.8742573585219,1254.320636739142,6583153827.88329,3.5835888889733147e+84,399.4953727014215,184.43218533996387,2986184.344259922,307.99115641024895,360.59855179348705,inf,49.92548658006888
113,84.21393155373431,359.4242815364702,1257.240942942586,7591329937.771475,1.9559286345372733e+85,402.61355043965375,185.601222071104,3230659.882500856,308.880319641817,360.87624302602507,inf,49.956208613662966
114,84.24064772161687,359.9417189055839,1259.9947672673527,8753903081.07878,1.0675490247149588e+86,405.7859587116885,186.71187858119282,3495149.923390004,309.5267894653172,361.1854727935724,inf,49.97984743751452
115,84.26989356042216,360.47171422332804,1262.8586369168263,10094518228.788284,5.826699911469329e+86,408.94589258783043,187.8082118209508,3781294.854309253,310.26543617666937,361.4792630794948,inf,50.00626320118509
116,84.29770620366232,360.9678890923399,1265.7099502926133,11640441864.724693,3.180222272919154e+87,412.14670037951373,188.91785032179257,4090866.656188799,310.94976944462553,361.74769003618064,inf,50.03805083871644
117,84.32203057621045,361.4939763959821,1268.9428818246454,13423115804.016209,1.735770480518999e+88,415.32414819538064,190.08041340330053,4425782.59723341,311.65825413266424,362.04246266114427,inf,50.064358061374634
118,84.34577650754817,362.037071518893,1271.738580920692,15478797012.453913,9.473863467648736e+88,418.54662076558776,191.16850444148568,4788117.567744502,312.21985054862006,362.31881895890564,inf,50.092474703454904
119,84.38005583588296,362.53226134221364,1274.859948846869,17849295228.072098,5.170850064048387e+89,421.7778031831327,192.34175223531437,5180116.0011936445,312.85093638024625,362.6044990597743,inf,50.120548944918625
120,84.40588988558439,363.0535526204172,1277.814476599046,20582823136.279533,2.822258361245408e+90,425.09644573360083,193.46208280615465,5604207.356110404,313.5530476145562,362.9370751376265,inf,50.15416955871975
121,84.43446189594452,363.5997104463321,1280.6686053988522,23734976658.410313,1.5403931962752668e+91,428.3475283693603,194.53419461148567,6063019.317672203,314.2896469667512,363.226494058849,inf,50.18685863200887
122,84.45892251118632,364.08611711747216,1283.7601128704105,27369866184.504143,8.407491077762418e+91,431.68828086480767,195.6989440965121,6559392.902380957,315.00040734619836,363.51942690065783,inf,50.21543038205267
123,84.48105652069181,364.582553920603,1286.8749617523604,31561420685.817963,4.5888222821014904e+92,435.0780450167804,196.93236030292147,7096404.598548282,315.7601092123025,363.81457821054016,inf,50.24724747139108
124,84.50639765784831,365.06804721082347,1289.8060477856181,36394890186.92709,2.504586652777682e+93,438.4704559995162,198.08274657669924,7677380.624215566,316.1993336462236,364.0561816365059,inf,50.27639422208043
