Date,Ticker,Close
2024/4/22,EFA,74.67157745361328
2024/4/23,EFA,75.48606872558594
2024/4/24,EFA,75.34062194824219
2024/4/25,EFA,74.99154663085938
2024/4/26,EFA,75.59272766113281
2024/4/29,EFA,75.88362121582031
2024/4/30,EFA,74.9236831665039
2024/5/1,EFA,74.75884246826172
2024/5/2,EFA,75.76726531982422
2024/5/3,EFA,76.52357482910156
2024/5/6,EFA,77.04718017578125
2024/5/7,EFA,77.25080108642578
2024/5/8,EFA,77.16353607177734
2024/5/9,EFA,77.75502014160156
2024/5/10,EFA,77.90045166015625
2024/5/13,EFA,77.90045166015625
2024/5/14,EFA,78.48223876953125
2024/5/15,EFA,79.31613159179688
2024/5/16,EFA,78.88948822021484
2024/5/17,EFA,79.1609878540039
2024/5/20,EFA,79.21916198730469
2024/5/21,EFA,79.09310913085938
2024/5/22,EFA,78.34649658203125
2024/5/23,EFA,77.94894409179688
2024/5/24,EFA,78.58890533447266
2024/5/28,EFA,78.559814453125
2024/5/29,EFA,77.31867218017578
2024/5/30,EFA,77.96833801269531
2024/5/31,EFA,78.71495819091797
2024/6/3,EFA,78.93797302246094
2024/6/4,EFA,78.84100341796875
2024/6/5,EFA,79.39369201660156
2024/6/6,EFA,79.66519927978516
2024/6/7,EFA,78.8022232055664
2024/6/10,EFA,78.7440414428711
2024/6/11,EFA,77.8492431640625
2024/6/12,EFA,78.76673126220703
2024/6/13,EFA,77.64205932617188
2024/6/14,EFA,76.78376007080078
2024/6/17,EFA,77.08958435058594
2024/6/18,EFA,77.39541625976562
2024/6/20,EFA,77.44474792480469
2024/6/21,EFA,76.90213775634766
2024/6/24,EFA,77.51380920410156
2024/6/25,EFA,77.70125579833984
2024/6/26,EFA,77.1290512084961
2024/6/27,EFA,77.18824005126953
2024/6/28,EFA,77.27703857421875
2024/7/1,EFA,77.41515350341797
2024/7/2,EFA,77.60260009765625
2024/7/3,EFA,78.49049377441406
2024/7/5,EFA,79.01337432861328
2024/7/8,EFA,78.6187515258789
2024/7/9,EFA,78.30305480957031
2024/7/10,EFA,79.40799713134766
2024/7/11,EFA,79.6349105834961
2024/7/12,EFA,80.48334503173828
2024/7/15,EFA,79.77302551269531
2024/7/16,EFA,80.15778350830078
2024/7/17,EFA,79.73355865478516
2024/7/18,EFA,78.9443130493164
2024/7/19,EFA,78.46089935302734
2024/7/22,EFA,79.28961181640625
2024/7/23,EFA,78.84565734863281
2024/7/24,EFA,77.8492431640625
2024/7/25,EFA,77.35596466064453
2024/7/26,EFA,78.34252166748047
2024/7/29,EFA,77.9972152709961
2024/7/30,EFA,78.17479705810547
2024/7/31,EFA,79.27974700927734
2024/8/1,EFA,77.17838287353516
2024/8/2,EFA,75.96491241455078
2024/8/5,EFA,74.3074951171875
2024/8/6,EFA,74.43574523925781
2024/8/7,EFA,74.79090881347656
2024/8/8,EFA,76.04383850097656
2024/8/9,EFA,76.33979797363281
2024/8/12,EFA,76.27074432373047
2024/8/13,EFA,77.5828628540039
2024/8/14,EFA,77.86896514892578
2024/8/15,EFA,78.8160629272461
2024/8/16,EFA,79.25015258789062
2024/8/19,EFA,80.21697235107422
2024/8/20,EFA,79.97032928466797
2024/8/21,EFA,80.71025085449219
2024/8/22,EFA,80.23670959472656
2024/8/23,EFA,81.70667266845703
2024/8/26,EFA,81.34164428710938
2024/8/27,EFA,81.71654510498047
2024/8/28,EFA,81.4304428100586
2024/8/29,EFA,81.73627471923828
2024/8/30,EFA,81.8645248413086
2024/9/3,EFA,80.57213592529297
2024/9/4,EFA,80.21697235107422
2024/9/5,EFA,80.23670959472656
2024/9/6,EFA,78.72727966308594
2024/9/9,EFA,79.51651763916016
2024/9/10,EFA,79.12189483642578
2024/9/11,EFA,79.59544372558594
2024/9/12,EFA,80.24656677246094
2024/9/13,EFA,80.43401336669922
2024/9/16,EFA,81.08514404296875
2024/9/17,EFA,80.63133239746094
2024/9/18,EFA,80.37482452392578
2024/9/19,EFA,81.96318054199219
2024/9/20,EFA,81.15420532226562
2024/9/23,EFA,81.46003723144531
2024/9/24,EFA,81.94345092773438
2024/9/25,EFA,81.49949645996094
2024/9/26,EFA,83.29503631591797
2024/9/27,EFA,82.79188537597656
2024/9/30,EFA,82.50578308105469
2024/10/1,EFA,81.89412689208984
2024/10/2,EFA,81.72640228271484
2024/10/3,EFA,80.96675872802734
2024/10/4,EFA,81.4403076171875
2024/10/7,EFA,80.98648834228516
2024/10/8,EFA,80.85823822021484
2024/10/9,EFA,80.87796783447266
2024/10/10,EFA,80.77931213378906
2024/10/11,EFA,81.19367218017578
2024/10/14,EFA,81.4304428100586
2024/10/15,EFA,80.078857421875
2024/10/16,EFA,80.2860336303711
2024/10/17,EFA,80.29589844
2024/10/18,EFA,80.83850860595703
2024/10/21,EFA,79.88154602050781
2024/10/22,EFA,79.42773438
2024/10/23,EFA,78.62861633300781
2024/10/24,EFA,79.07257080078125
2024/10/25,EFA,78.80619812011719
2024/10/28,EFA,79.43759155273438
2024/10/29,EFA,79.15149688720703
2024/10/30,EFA,78.63848114013672
2024/10/31,EFA,78.15506744384766
2024/11/1,EFA,78.31291961669922
2024/11/4,EFA,78.37211608886719
2024/11/5,EFA,79.15149688720703
2024/11/6,EFA,78.00708770751953
2024/11/7,EFA,79.19094848632812
2024/11/8,EFA,78.09587860107422
2024/11/11,EFA,78.11560821533203
2024/11/12,EFA,76.66536712646484
2024/11/13,EFA,76.21155548095703
2024/11/14,EFA,76.3694076538086
2024/11/15,EFA,76.0931625366211
2024/11/18,EFA,76.50752258300781
2024/11/19,EFA,76.40885925292969
2024/11/20,EFA,76.2016830444336
2024/11/21,EFA,76.22142028808594
2024/11/22,EFA,76.51737976074219
2024/11/25,EFA,76.9120101928711
2024/11/26,EFA,76.46805572509766
2024/11/27,EFA,76.88240814208984
2024/11/29,EFA,77.90843200683594
2024/12/2,EFA,78.12547302246094
2024/12/3,EFA,78.56941986083984
2024/12/4,EFA,78.62861633300781
2024/12/5,EFA,79.01337432861328
2024/12/6,EFA,79.00350952148438
2024/12/9,EFA,78.95417785644531
2024/12/10,EFA,78.24385833740234
2024/12/11,EFA,78.73713684082031
2024/12/12,EFA,78.04654693603516
2024/12/13,EFA,77.82950592041016
2024/12/16,EFA,77.572998046875
2024/12/17,EFA,77.44999694824219
2024/12/18,EFA,75.55000305175781
2024/12/19,EFA,75.30999755859375
2024/12/20,EFA,75.0999984741211
2024/12/23,EFA,75.58999633789062
2024/12/24,EFA,75.86000061035156
2024/12/26,EFA,76.22000122070312
2024/12/27,EFA,76.11000061035156
2024/12/30,EFA,75.61000061035156
2024/12/31,EFA,75.61000061035156
2025/1/2,EFA,75.3499984741211
2025/1/3,EFA,75.68000030517578
2025/1/6,EFA,76.4000015258789
2025/1/7,EFA,76.33999633789062
2025/1/8,EFA,76.22000122070312
2025/1/10,EFA,75.05999755859375
2025/1/13,EFA,74.8499984741211
2025/1/14,EFA,75.12000274658203
2025/1/15,EFA,76.08000183105469
2025/1/16,EFA,76.47000122070312
2025/1/17,EFA,76.77999877929688
2025/1/21,EFA,78.33000183105469
2025/1/22,EFA,78.1500015258789
2025/1/23,EFA,78.79000091552734
2025/1/24,EFA,79.2300033569336
2025/1/27,EFA,79.2300033569336
2025/1/28,EFA,79.12999725341797
2025/1/29,EFA,79.12000274658203
2025/1/30,EFA,79.98999786376953
2025/1/31,EFA,79.23999786376953
2025/2/3,EFA,78.30999755859375
2025/2/4,EFA,79.22000122070312
2025/2/5,EFA,79.98999786376953
2025/2/6,EFA,80.37000274658203
2025/2/7,EFA,79.61000061035156
2025/2/10,EFA,80.1500015258789
2025/2/11,EFA,80.52999877929688
2025/2/12,EFA,80.83000183105469
2025/2/13,EFA,81.80999755859375
2025/2/14,EFA,81.93000030517578
2025/2/18,EFA,82.5199966430664
2025/2/19,EFA,81.66999816894531
2025/2/20,EFA,82.05000305175781
2025/2/21,EFA,81.54000091552734
2025/2/24,EFA,81.48999786376953
2025/2/25,EFA,82.2300033569336
2025/2/26,EFA,82.33999633789062
2025/2/27,EFA,81.41000366210938
2025/2/28,EFA,81.58000183105469
2025/3/3,EFA,82.4800033569336
2025/3/4,EFA,82.45999908447266
2025/3/5,EFA,84.43000030517578
2025/3/6,EFA,83.55999755859375
2025/3/7,EFA,84.43000030517578
2025/3/10,EFA,82.44000244140625
2025/3/11,EFA,82.16000366210938
2025/3/12,EFA,82.75
2025/3/13,EFA,82.19999694824219
2025/3/14,EFA,83.70999908447266
2025/3/17,EFA,84.6500015258789
2025/3/18,EFA,84.63999938964844
2025/3/19,EFA,84.88999938964844
2025/3/20,EFA,84.18000030517578
2025/3/21,EFA,83.66000366210938
2025/3/24,EFA,83.6500015258789
2025/3/25,EFA,84.11000061035156
2025/3/26,EFA,83.0199966430664
2025/3/27,EFA,83.19999694824219
2025/3/28,EFA,82.45999908447266
2025/3/31,EFA,81.7300033569336
2025/4/1,EFA,81.8499984741211
2025/4/2,EFA,82.04000091552734
2025/4/3,EFA,80.31999969482422
2025/4/4,EFA,75.0199966430664
2025/4/7,EFA,73.20999908447266
2025/4/8,EFA,72.95999908447266
2025/4/9,EFA,78.58999633789062
2025/4/10,EFA,77.04000091552734
2025/4/11,EFA,78.97000122070312
2025/4/14,EFA,79.81999969482422
2025/4/15,EFA,80.54000091552734
2025/4/16,EFA,80.2300033569336
2025/4/17,EFA,81.0999984741211
2024/4/22,GLD,215.57000732421875
2024/4/23,GLD,215.0399932861328
2024/4/24,GLD,214.63999938964844
2024/4/25,GLD,215.9199981689453
2024/4/26,GLD,216.6199951171875
2024/4/29,GLD,216.17999267578125
2024/4/30,GLD,211.8699951171875
2024/5/1,GLD,213.7899932861328
2024/5/2,GLD,213.1300048828125
2024/5/3,GLD,212.9600067138672
2024/5/6,GLD,215.1999969482422
2024/5/7,GLD,214.2100067138672
2024/5/8,GLD,213.5800018310547
2024/5/9,GLD,216.9499969482422
2024/5/10,GLD,218.7100067138672
2024/5/13,GLD,216.25999450683594
2024/5/14,GLD,218.08999633789062
2024/5/15,GLD,220.88999938964844
2024/5/16,GLD,220.02999877929688
2024/5/17,GLD,223.66000366210938
2024/5/20,GLD,224.55999755859375
2024/5/21,GLD,224.22999572753906
2024/5/22,GLD,220.11000061035156
2024/5/23,GLD,215.72000122070312
2024/5/24,GLD,215.9199981689453
2024/5/28,GLD,218.19000244140625
2024/5/29,GLD,216.16000366210938
2024/5/30,GLD,216.57000732421875
2024/5/31,GLD,215.3000030517578
2024/6/3,GLD,217.22000122070312
2024/6/4,GLD,215.27000427246094
2024/6/5,GLD,217.82000732421875
2024/6/6,GLD,219.42999267578125
2024/6/7,GLD,211.60000610351562
2024/6/10,GLD,213.5399932861328
2024/6/11,GLD,214.14999389648438
2024/6/12,GLD,214.72000122070312
2024/6/13,GLD,212.97000122070312
2024/6/14,GLD,215.72999572753906
2024/6/17,GLD,214.61000061035156
2024/6/18,GLD,215.47000122070312
2024/6/20,GLD,218.16000366210938
2024/6/21,GLD,214.77999877929688
2024/6/24,GLD,215.6300048828125
2024/6/25,GLD,214.55999755859375
2024/6/26,GLD,212.5800018310547
2024/6/27,GLD,214.99000549316406
2024/6/28,GLD,215.00999450683594
2024/7/1,GLD,215.57000732421875
2024/7/2,GLD,215.55999755859375
2024/7/3,GLD,217.99000549316406
2024/7/5,GLD,220.92999267578125
2024/7/8,GLD,218.19000244140625
2024/7/9,GLD,218.55999755859375
2024/7/10,GLD,219.36000061035156
2024/7/11,GLD,223.25
2024/7/12,GLD,223.11000061035156
2024/7/15,GLD,223.8300018310547
2024/7/16,GLD,228.2899932861328
2024/7/17,GLD,227.22999572753906
2024/7/18,GLD,225.77999877929688
2024/7/19,GLD,221.72999572753906
2024/7/22,GLD,221.8000030517578
2024/7/23,GLD,222.5800018310547
2024/7/24,GLD,221.8000030517578
2024/7/25,GLD,218.3300018310547
2024/7/26,GLD,220.6300048828125
2024/7/29,GLD,220.32000732421875
2024/7/30,GLD,222.52000427246094
2024/7/31,GLD,226.5500030517578
2024/8/1,GLD,225.77000427246094
2024/8/2,GLD,225.33999633789062
2024/8/5,GLD,222.47999572753906
2024/8/6,GLD,220.6999969482422
2024/8/7,GLD,220.5500030517578
2024/8/8,GLD,224.00999450683594
2024/8/9,GLD,224.55999755859375
2024/8/12,GLD,228.41000366210938
2024/8/13,GLD,228.05999755859375
2024/8/14,GLD,226.1999969482422
2024/8/15,GLD,226.91000366210938
2024/8/16,GLD,231.99000549316406
2024/8/19,GLD,231.61000061035156
2024/8/20,GLD,232.4600067138672
2024/8/21,GLD,232.14999389648438
2024/8/22,GLD,229.3699951171875
2024/8/23,GLD,232.02000427246094
2024/8/26,GLD,232.75999450683594
2024/8/27,GLD,233.38999938964844
2024/8/28,GLD,231.75
2024/8/29,GLD,232.9499969482422
2024/8/30,GLD,231.2899932861328
2024/9/3,GLD,230.2899932861328
2024/9/4,GLD,230.42999267578125
2024/9/5,GLD,232.35000610351562
2024/9/6,GLD,230.6300048828125
2024/9/9,GLD,231.60000610351562
2024/9/10,GLD,232.6199951171875
2024/9/11,GLD,232.25
2024/9/12,GLD,236.3300018310547
2024/9/13,GLD,238.67999267578125
2024/9/16,GLD,238.66000366210938
2024/9/17,GLD,237.33999633789062
2024/9/18,GLD,235.50999450683594
2024/9/19,GLD,239.1699981689453
2024/9/20,GLD,242.2100067138672
2024/9/23,GLD,242.67999267578125
2024/9/24,GLD,246.07000732421875
2024/9/25,GLD,245.72999572753906
2024/9/26,GLD,246.97999572753906
2024/9/27,GLD,245.02000427246094
2024/9/30,GLD,243.05999755859375
2024/10/1,GLD,245.61000061035156
2024/10/2,GLD,245.66000366210938
2024/10/3,GLD,245.49000549316406
2024/10/4,GLD,245
2024/10/7,GLD,244.1699981689453
2024/10/8,GLD,242.3699951171875
2024/10/9,GLD,241.0500030517578
2024/10/10,GLD,242.82000732421875
2024/10/11,GLD,245.47000122070312
2024/10/14,GLD,245.07000732421875
2024/10/15,GLD,245.9199981689453
2024/10/16,GLD,247.14999389648438
2024/10/17,GLD,248.6300048828125
2024/10/18,GLD,251.27000427246094
2024/10/21,GLD,251.22000122070312
2024/10/22,GLD,253.92999267578125
2024/10/23,GLD,250.8699951171875
2024/10/24,GLD,252.8000030517578
2024/10/25,GLD,253.32000732421875
2024/10/28,GLD,253.3300018310547
2024/10/29,GLD,256.0899963378906
2024/10/30,GLD,257.5
2024/10/31,GLD,253.50999450683594
2024/11/1,GLD,252.47000122070312
2024/11/4,GLD,252.8300018310547
2024/11/5,GLD,253.39999389648438
2024/11/6,GLD,245.6999969482422
2024/11/7,GLD,249.64999389648438
2024/11/8,GLD,247.9600067138672
2024/11/11,GLD,242.13999938964844
2024/11/12,GLD,240.0500030517578
2024/11/13,GLD,237.6300048828125
2024/11/14,GLD,237.00999450683594
2024/11/15,GLD,236.58999633789062
2024/11/18,GLD,241.08999633789062
2024/11/19,GLD,243.25
2024/11/20,GLD,244.6199951171875
2024/11/21,GLD,246.66000366210938
2024/11/22,GLD,249.83999633789062
2024/11/25,GLD,242.47999572753906
2024/11/26,GLD,242.9499969482422
2024/11/27,GLD,243.49000549316406
2024/11/29,GLD,245.58999633789062
2024/12/2,GLD,243.44000244140625
2024/12/3,GLD,243.92999267578125
2024/12/4,GLD,244.6699981689453
2024/12/5,GLD,242.86000061035156
2024/12/6,GLD,242.9499969482422
2024/12/9,GLD,245.36000061035156
2024/12/10,GLD,248.58999633789062
2024/12/11,GLD,250.9600067138672
2024/12/12,GLD,247.27999877929688
2024/12/13,GLD,244.2899932861328
2024/12/16,GLD,244.8800048828125
2024/12/17,GLD,243.94000244140625
2024/12/18,GLD,239.25999450683594
2024/12/19,GLD,239.60000610351562
2024/12/20,GLD,242.10000610351562
2024/12/23,GLD,240.9600067138672
2024/12/24,GLD,241.44000244140625
2024/12/26,GLD,243.07000732421875
2024/12/27,GLD,241.39999389648438
2024/12/30,GLD,240.6300048828125
2024/12/31,GLD,242.1300048828125
2025/1/2,GLD,245.4199981689453
2025/1/3,GLD,243.49000549316406
2025/1/6,GLD,243.19000244140625
2025/1/7,GLD,244.55999755859375
2025/1/8,GLD,245.86000061035156
2025/1/10,GLD,248.2100067138672
2025/1/13,GLD,245.74000549316406
2025/1/14,GLD,247.02999877929688
2025/1/15,GLD,248.8800048828125
2025/1/16,GLD,250.60000610351562
2025/1/17,GLD,249.27000427246094
2025/1/21,GLD,253.1300048828125
2025/1/22,GLD,254.42999267578125
2025/1/23,GLD,254.07000732421875
2025/1/24,GLD,255.64999389648438
2025/1/27,GLD,252.99000549316406
2025/1/28,GLD,255.17999267578125
2025/1/29,GLD,254.1999969482422
2025/1/30,GLD,258.04998779296875
2025/1/31,GLD,258.55999755859375
2025/2/3,GLD,259.94000244140625
2025/2/4,GLD,262.5
2025/2/5,GLD,264.1300048828125
2025/2/6,GLD,263.42999267578125
2025/2/7,GLD,263.8999938964844
2025/2/10,GLD,268.3699951171875
2025/2/11,GLD,267.3900146484375
2025/2/12,GLD,267.6700134277344
2025/2/13,GLD,270.30999755859375
2025/2/14,GLD,266.2900085449219
2025/2/18,GLD,270.70001220703125
2025/2/19,GLD,270.8500061035156
2025/2/20,GLD,270.989990234375
2025/2/21,GLD,270.739990234375
2025/2/24,GLD,272.2099914550781
2025/2/25,GLD,268.6199951171875
2025/2/26,GLD,269.0299987792969
2025/2/27,GLD,264.92999267578125
2025/2/28,GLD,263.2699890136719
2025/3/3,GLD,266.739990234375
2025/3/4,GLD,269.05999755859375
2025/3/5,GLD,269.6199951171875
2025/3/6,GLD,268.25
2025/3/7,GLD,268.3900146484375
2025/3/10,GLD,266.0400085449219
2025/3/11,GLD,269.1600036621094
2025/3/12,GLD,270.3299865722656
2025/3/13,GLD,275.1300048828125
2025/3/14,GLD,275.239990234375
2025/3/17,GLD,276.7300109863281
2025/3/18,GLD,279.9599914550781
2025/3/19,GLD,281.1099853515625
2025/3/20,GLD,280.75
2025/3/21,GLD,278.489990234375
2025/3/24,GLD,277.25
2025/3/25,GLD,278.4700012207031
2025/3/26,GLD,278.239990234375
2025/3/27,GLD,281.9700012207031
2025/3/28,GLD,284.05999755859375
2025/3/31,GLD,288.1400146484375
2025/4/1,GLD,287.57000732421875
2025/4/2,GLD,288.1600036621094
2025/4/3,GLD,286.4200134277344
2025/4/4,GLD,279.7200012207031
2025/4/7,GLD,273.7099914550781
2025/4/8,GLD,275.20001220703125
2025/4/9,GLD,285.3800048828125
2025/4/10,GLD,292.3500061035156
2025/4/11,GLD,297.92999267578125
2025/4/14,GLD,296.2300109863281
2025/4/15,GLD,297.7799987792969
2025/4/16,GLD,307.4700012207031
2025/4/17,GLD,306.1199951171875
2024/4/22,NFLX,554.5999755859375
2024/4/23,NFLX,577.75
2024/4/24,NFLX,555.1199951171875
2024/4/25,NFLX,564.7999877929688
2024/4/26,NFLX,561.22998046875
2024/4/29,NFLX,559.489990234375
2024/4/30,NFLX,550.6400146484375
2024/5/1,NFLX,551.7100219726562
2024/5/2,NFLX,565.1500244140625
2024/5/3,NFLX,579.3400268554688
2024/5/6,NFLX,596.969970703125
2024/5/7,NFLX,606
2024/5/8,NFLX,609.469970703125
2024/5/9,NFLX,612.0900268554688
2024/5/10,NFLX,610.8699951171875
2024/5/13,NFLX,616.5900268554688
2024/5/14,NFLX,613.6599731445312
2024/5/15,NFLX,613.52001953125
2024/5/16,NFLX,610.52001953125
2024/5/17,NFLX,621.0999755859375
2024/5/20,NFLX,640.8200073242188
2024/5/21,NFLX,650.6099853515625
2024/5/22,NFLX,640.469970703125
2024/5/23,NFLX,635.6699829101562
2024/5/24,NFLX,646.75
2024/5/28,NFLX,649
2024/5/29,NFLX,654.6199951171875
2024/5/30,NFLX,647.6599731445312
2024/5/31,NFLX,641.6199951171875
2024/6/3,NFLX,633.7899780273438
2024/6/4,NFLX,631.6199951171875
2024/6/5,NFLX,650.27001953125
2024/6/6,NFLX,648.52001953125
2024/6/7,NFLX,641.469970703125
2024/6/10,NFLX,644.5
2024/6/11,NFLX,648.5499877929688
2024/6/12,NFLX,650.0599975585938
2024/6/13,NFLX,653.260009765625
2024/6/14,NFLX,669.3800048828125
2024/6/17,NFLX,675.8300170898438
2024/6/18,NFLX,685.6699829101562
2024/6/20,NFLX,679.030029296875
2024/6/21,NFLX,686.1199951171875
2024/6/24,NFLX,669.02001953125
2024/6/25,NFLX,672.4099731445312
2024/6/26,NFLX,677.6900024414062
2024/6/27,NFLX,684.3400268554688
2024/6/28,NFLX,674.8800048828125
2024/7/1,NFLX,673.6099853515625
2024/7/2,NFLX,679.5800170898438
2024/7/3,NFLX,682.510009765625
2024/7/5,NFLX,690.6500244140625
2024/7/8,NFLX,685.739990234375
2024/7/9,NFLX,685.739990234375
2024/7/10,NFLX,677.6500244140625
2024/7/11,NFLX,652.75
2024/7/12,NFLX,647.5999755859375
2024/7/15,NFLX,656.4500122070312
2024/7/16,NFLX,656.3200073242188
2024/7/17,NFLX,647.4600219726562
2024/7/18,NFLX,643.0399780273438
2024/7/19,NFLX,633.3400268554688
2024/7/22,NFLX,647.5
2024/7/23,NFLX,642.760009765625
2024/7/24,NFLX,635.989990234375
2024/7/25,NFLX,634.0900268554688
2024/7/26,NFLX,631.3699951171875
2024/7/29,NFLX,626.9600219726562
2024/7/30,NFLX,622.5800170898438
2024/7/31,NFLX,628.3499755859375
2024/8/1,NFLX,624.8499755859375
2024/8/2,NFLX,613.6400146484375
2024/8/5,NFLX,598.5499877929688
2024/8/6,NFLX,609.5700073242188
2024/8/7,NFLX,611.47998046875
2024/8/8,NFLX,630.3499755859375
2024/8/9,NFLX,633.9400024414062
2024/8/12,NFLX,633.1400146484375
2024/8/13,NFLX,648.02001953125
2024/8/14,NFLX,661.6799926757812
2024/8/15,NFLX,663.219970703125
2024/8/16,NFLX,674.0700073242188
2024/8/19,NFLX,688.530029296875
2024/8/20,NFLX,698.5399780273438
2024/8/21,NFLX,697.1199951171875
2024/8/22,NFLX,688.9600219726562
2024/8/23,NFLX,686.72998046875
2024/8/26,NFLX,688.4400024414062
2024/8/27,NFLX,695.719970703125
2024/8/28,NFLX,683.8400268554688
2024/8/29,NFLX,692.47998046875
2024/8/30,NFLX,701.3499755859375
2024/9/3,NFLX,675.3200073242188
2024/9/4,NFLX,679.6799926757812
2024/9/5,NFLX,683.6199951171875
2024/9/6,NFLX,665.77001953125
2024/9/9,NFLX,675.4199829101562
2024/9/10,NFLX,673.6199951171875
2024/9/11,NFLX,681.469970703125
2024/9/12,NFLX,686.7999877929688
2024/9/13,NFLX,697.0599975585938
2024/9/16,NFLX,696.5
