Date,Ticker,Close
2024/9/17,NFLX,706.9099731445312
2024/9/18,NFLX,690.469970703125
2024/9/19,NFLX,704.3200073242188
2024/9/20,NFLX,701.030029296875
2024/9/23,NFLX,705.3699951171875
2024/9/24,NFLX,722.260009765625
2024/9/25,NFLX,721.5599975585938
2024/9/26,NFLX,711.4299926757812
2024/9/27,NFLX,707.3499755859375
2024/9/30,NFLX,709.27001953125
2024/10/1,NFLX,706.1300048828125
2024/10/2,NFLX,711.0900268554688
2024/10/3,NFLX,706.7999877929688
2024/10/4,NFLX,719.7000122070312
2024/10/7,NFLX,701.9199829101562
2024/10/8,NFLX,721.760009765625
2024/10/9,NFLX,727.4299926757812
2024/10/10,NFLX,730.2899780273438
2024/10/11,NFLX,722.7899780273438
2024/10/14,NFLX,713
2024/10/15,NFLX,705.97998046875
2024/10/16,NFLX,702
2024/10/17,NFLX,687.6500244140625
2024/10/18,NFLX,763.8900146484375
2024/10/21,NFLX,772.0700073242188
2024/10/22,NFLX,764.239990234375
2024/10/23,NFLX,749.2899780273438
2024/10/24,NFLX,754.5499877929688
2024/10/25,NFLX,754.6799926757812
2024/10/28,NFLX,749.1199951171875
2024/10/29,NFLX,759.4400024414062
2024/10/30,NFLX,753.739990234375
2024/10/31,NFLX,756.030029296875
2024/11/1,NFLX,756.0999755859375
2024/11/4,NFLX,755.510009765625
2024/11/5,NFLX,763.9099731445312
2024/11/6,NFLX,780.2100219726562
2024/11/7,NFLX,796.5399780273438
2024/11/8,NFLX,795.0399780273438
2024/11/11,NFLX,805.4400024414062
2024/11/12,NFLX,819.5
2024/11/13,NFLX,830.469970703125
2024/11/14,NFLX,837.260009765625
2024/11/15,NFLX,823.9600219726562
2024/11/18,NFLX,847.0499877929688
2024/11/19,NFLX,871.3200073242188
2024/11/20,NFLX,883.8499755859375
2024/11/21,NFLX,897.47998046875
2024/11/22,NFLX,897.7899780273438
2024/11/25,NFLX,865.5900268554688
2024/11/26,NFLX,872.5999755859375
2024/11/27,NFLX,877.3400268554688
2024/11/29,NFLX,886.8099975585938
2024/12/2,NFLX,897.739990234375
2024/12/3,NFLX,902.1699829101562
2024/12/4,NFLX,911.0599975585938
2024/12/5,NFLX,917.8699951171875
2024/12/6,NFLX,934.739990234375
2024/12/9,NFLX,913.6900024414062
2024/12/10,NFLX,913.3499755859375
2024/12/11,NFLX,936.5599975585938
2024/12/12,NFLX,925.5499877929688
2024/12/13,NFLX,918.8699951171875
2024/12/16,NFLX,921.0800170898438
2024/12/17,NFLX,919.1300048828125
2024/12/18,NFLX,889.5499877929688
2024/12/19,NFLX,902.0399780273438
2024/12/20,NFLX,909.0499877929688
2024/12/23,NFLX,911.4500122070312
2024/12/24,NFLX,932.1199951171875
2024/12/26,NFLX,924.1400146484375
2024/12/27,NFLX,907.5499877929688
2024/12/30,NFLX,900.4299926757812
2024/12/31,NFLX,891.3200073242188
2025/1/2,NFLX,886.72998046875
2025/1/3,NFLX,881.0499877929688
2025/1/6,NFLX,881.7899780273438
2025/1/7,NFLX,879.1900024414062
2025/1/8,NFLX,875
2025/1/10,NFLX,837.6900024414062
2025/1/13,NFLX,840.2899780273438
2025/1/14,NFLX,828.4000244140625
2025/1/15,NFLX,848.260009765625
2025/1/16,NFLX,842.3699951171875
2025/1/17,NFLX,858.0999755859375
2025/1/21,NFLX,869.6799926757812
2025/1/22,NFLX,953.989990234375
2025/1/23,NFLX,984.8599853515625
2025/1/24,NFLX,977.5900268554688
2025/1/27,NFLX,971.8900146484375
2025/1/28,NFLX,971.8300170898438
2025/1/29,NFLX,978.1500244140625
2025/1/30,NFLX,973.239990234375
2025/1/31,NFLX,976.760009765625
2025/2/3,NFLX,978.9400024414062
2025/2/4,NFLX,994.8699951171875
2025/2/5,NFLX,1011.1099853515625
2025/2/6,NFLX,1015.6799926757812
2025/2/7,NFLX,1013.9299926757812
2025/2/10,NFLX,1027.5999755859375
2025/2/11,NFLX,1008.0800170898438
2025/2/12,NFLX,1027.31005859375
2025/2/13,NFLX,1043.68994140625
2025/2/14,NFLX,1058.5999755859375
2025/2/18,NFLX,1035.8499755859375
2025/2/19,NFLX,1043.3299560546875
2025/2/20,NFLX,1024.5400390625
2025/2/21,NFLX,1003.1500244140625
2025/2/24,NFLX,988.469970703125
2025/2/25,NFLX,977.239990234375
2025/2/26,NFLX,990.0599975585938
2025/2/27,NFLX,963.0700073242188
2025/2/28,NFLX,980.5599975585938
2025/3/3,NFLX,973.7000122070312
2025/3/4,NFLX,972.5800170898438
2025/3/5,NFLX,990.9199829101562
2025/3/6,NFLX,906.3599853515625
2025/3/7,NFLX,891.1099853515625
2025/3/10,NFLX,866.6799926757812
2025/3/11,NFLX,895.0999755859375
2025/3/12,NFLX,919.6799926757812
2025/3/13,NFLX,890.1699829101562
2025/3/14,NFLX,918
2025/3/17,NFLX,950.02001953125
2025/3/18,NFLX,929.97998046875
2025/3/19,NFLX,959.489990234375
2025/3/20,NFLX,950.8400268554688
2025/3/21,NFLX,960.2899780273438
2025/3/24,NFLX,971.989990234375
2025/3/25,NFLX,997.280029296875
2025/3/26,NFLX,970.6500244140625
2025/3/27,NFLX,976.719970703125
2025/3/28,NFLX,933.8499755859375
2025/3/31,NFLX,932.530029296875
2025/4/1,NFLX,928.3800048828125
2025/4/2,NFLX,935.52001953125
2025/4/3,NFLX,917.0499877929688
2025/4/4,NFLX,855.8599853515625
2025/4/7,NFLX,867.8300170898438
2025/4/8,NFLX,870.4000244140625
2025/4/9,NFLX,945.469970703125
2025/4/10,NFLX,921.1699829101562
2025/4/11,NFLX,918.2899780273438
2025/4/14,NFLX,931.280029296875
2025/4/15,NFLX,976.280029296875
2025/4/16,NFLX,961.6300048828125
2025/4/17,NFLX,973.030029296875
2024/4/22,NOW,721.9500122070312
2024/4/23,NOW,740.9500122070312
2024/4/24,NOW,746.2899780273438
2024/4/25,NOW,716.25
2024/4/26,NOW,723.5499877929688
2024/4/29,NOW,721.1599731445312
2024/4/30,NOW,693.3300170898438
2024/5/1,NOW,685.6099853515625
2024/5/2,NOW,695.719970703125
2024/5/3,NOW,716.6500244140625
2024/5/6,NOW,726.5599975585938
2024/5/7,NOW,713.3300170898438
2024/5/8,NOW,721.030029296875
2024/5/9,NOW,722.9400024414062
2024/5/10,NOW,729.7899780273438
2024/5/13,NOW,730.1199951171875
2024/5/14,NOW,721.6199951171875
2024/5/15,NOW,760.5700073242188
2024/5/16,NOW,758.010009765625
2024/5/17,NOW,765.0499877929688
2024/5/20,NOW,774.1799926757812
2024/5/21,NOW,777.0499877929688
2024/5/22,NOW,770.8300170898438
2024/5/23,NOW,758.1500244140625
2024/5/24,NOW,738.510009765625
2024/5/28,NOW,728.8599853515625
2024/5/29,NOW,731.1199951171875
2024/5/30,NOW,643.2899780273438
2024/5/31,NOW,656.9299926757812
2024/6/3,NOW,660.1099853515625
2024/6/4,NOW,672
2024/6/5,NOW,704.1099853515625
2024/6/6,NOW,703.1599731445312
2024/6/7,NOW,698.8099975585938
2024/6/10,NOW,709.1500244140625
2024/6/11,NOW,712.0399780273438
2024/6/12,NOW,721.5
2024/6/13,NOW,709.760009765625
2024/6/14,NOW,728.5800170898438
2024/6/17,NOW,725.5
2024/6/18,NOW,730.1699829101562
2024/6/20,NOW,734.3099975585938
2024/6/21,NOW,749.3300170898438
2024/6/24,NOW,739.5900268554688
2024/6/25,NOW,754.8099975585938
2024/6/26,NOW,753.9099731445312
2024/6/27,NOW,774.1300048828125
2024/6/28,NOW,786.6699829101562
2024/7/1,NOW,788.9600219726562
2024/7/2,NOW,794.1099853515625
2024/7/3,NOW,785.9199829101562
2024/7/5,NOW,806.469970703125
2024/7/8,NOW,766.2000122070312
2024/7/9,NOW,744.010009765625
2024/7/10,NOW,743.1500244140625
2024/7/11,NOW,749.1400146484375
2024/7/12,NOW,758.489990234375
2024/7/15,NOW,767.8499755859375
2024/7/16,NOW,760.7899780273438
2024/7/17,NOW,736.0700073242188
2024/7/18,NOW,738.77001953125
2024/7/19,NOW,751.2000122070312
2024/7/22,NOW,756.5
2024/7/23,NOW,765.52001953125
2024/7/24,NOW,730.8699951171875
2024/7/25,NOW,828.7899780273438
2024/7/26,NOW,827.6099853515625
2024/7/29,NOW,799.0599975585938
2024/7/30,NOW,798.7999877929688
2024/7/31,NOW,814.3900146484375
2024/8/1,NOW,811.3800048828125
2024/8/2,NOW,790.6400146484375
2024/8/5,NOW,781.27001953125
2024/8/6,NOW,792.9500122070312
2024/8/7,NOW,776.280029296875
2024/8/8,NOW,796.1400146484375
2024/8/9,NOW,811.0800170898438
2024/8/12,NOW,806.6199951171875
2024/8/13,NOW,818.7999877929688
2024/8/14,NOW,819.02001953125
2024/8/15,NOW,832.1099853515625
2024/8/16,NOW,827.5599975585938
2024/8/19,NOW,832.8800048828125
2024/8/20,NOW,838.219970703125
2024/8/21,NOW,839.1799926757812
2024/8/22,NOW,820.9299926757812
2024/8/23,NOW,828.27001953125
2024/8/26,NOW,827.8599853515625
2024/8/27,NOW,831.739990234375
2024/8/28,NOW,814.1099853515625
2024/8/29,NOW,831.27001953125
2024/8/30,NOW,855
2024/9/3,NOW,835.8599853515625
2024/9/4,NOW,834.8300170898438
2024/9/5,NOW,835.4000244140625
2024/9/6,NOW,825.0399780273438
2024/9/9,NOW,855.5800170898438
2024/9/10,NOW,860.1500244140625
2024/9/11,NOW,875.9600219726562
2024/9/12,NOW,886.1300048828125
2024/9/13,NOW,878.9500122070312
2024/9/16,NOW,892.4600219726562
2024/9/17,NOW,885.8300170898438
2024/9/18,NOW,890.3900146484375
2024/9/19,NOW,919.25
2024/9/20,NOW,937.3599853515625
2024/9/23,NOW,925.5499877929688
2024/9/24,NOW,923.5999755859375
2024/9/25,NOW,890.030029296875
2024/9/26,NOW,884.8599853515625
2024/9/27,NOW,881.7899780273438
2024/9/30,NOW,894.3900146484375
2024/10/1,NOW,867.1799926757812
2024/10/2,NOW,880.4099731445312
2024/10/3,NOW,890.6400146484375
2024/10/4,NOW,917.6799926757812
2024/10/7,NOW,905.9400024414062
2024/10/8,NOW,922
2024/10/9,NOW,938.6500244140625
2024/10/10,NOW,944.6300048828125
2024/10/11,NOW,938.5900268554688
2024/10/14,NOW,944.6900024414062
2024/10/15,NOW,927.9600219726562
2024/10/16,NOW,918.8699951171875
2024/10/17,NOW,917.1199951171875
2024/10/18,NOW,921.75
2024/10/21,NOW,918.3400268554688
2024/10/22,NOW,917.9500122070312
2024/10/23,NOW,907.6799926757812
2024/10/24,NOW,956.5800170898438
2024/10/25,NOW,950.8499755859375
2024/10/28,NOW,945
2024/10/29,NOW,953.0800170898438
2024/10/30,NOW,950
2024/10/31,NOW,932.989990234375
2024/11/1,NOW,943.4099731445312
2024/11/4,NOW,954.5900268554688
2024/11/5,NOW,971.0399780273438
2024/11/6,NOW,994.47998046875
2024/11/7,NOW,1015.280029296875
2024/11/8,NOW,1008.0800170898438
2024/11/11,NOW,1036.010009765625
2024/11/12,NOW,1048.2900390625
2024/11/13,NOW,1045.550048828125
2024/11/14,NOW,1039.800048828125
2024/11/15,NOW,1011.3900146484375
2024/11/18,NOW,1005.3400268554688
2024/11/19,NOW,1022.0999755859375
2024/11/20,NOW,1022.97998046875
2024/11/21,NOW,1047.050048828125
2024/11/22,NOW,1060.5999755859375
2024/11/25,NOW,1052.7099609375
2024/11/26,NOW,1070.0699462890625
2024/11/27,NOW,1041.4000244140625
2024/11/29,NOW,1049.43994140625
2024/12/2,NOW,1048.4300537109375
2024/12/3,NOW,1057.3199462890625
2024/12/4,NOW,1123.1300048828125
2024/12/5,NOW,1123.719970703125
2024/12/6,NOW,1124.3399658203125
2024/12/9,NOW,1120.47998046875
2024/12/10,NOW,1127.8399658203125
2024/12/11,NOW,1147.1800537109375
2024/12/12,NOW,1148.4200439453125
2024/12/13,NOW,1121.0999755859375
2024/12/16,NOW,1129.9300537109375
2024/12/17,NOW,1114.719970703125
2024/12/18,NOW,1060.989990234375
2024/12/19,NOW,1074.8699951171875
2024/12/20,NOW,1091.25
2024/12/23,NOW,1088.260009765625
2024/12/24,NOW,1105.56005859375
2024/12/26,NOW,1099.1099853515625
2024/12/27,NOW,1081.4599609375
2024/12/30,NOW,1067.699951171875
2024/12/31,NOW,1060.1199951171875
2025/1/2,NOW,1054.3399658203125
2025/1/3,NOW,1073.77001953125
2025/1/6,NOW,1077.050048828125
2025/1/7,NOW,1054.1500244140625
2025/1/8,NOW,1049.0799560546875
2025/1/10,NOW,1024.5699462890625
2025/1/13,NOW,1015.739990234375
2025/1/14,NOW,1031.2900390625
2025/1/15,NOW,1054.1300048828125
2025/1/16,NOW,1057.1600341796875
2025/1/17,NOW,1071.47998046875
2025/1/21,NOW,1096.8499755859375
2025/1/22,NOW,1125.1700439453125
2025/1/23,NOW,1134.199951171875
2025/1/24,NOW,1124.97998046875
2025/1/27,NOW,1140.6199951171875
2025/1/28,NOW,1170.3900146484375
2025/1/29,NOW,1143.6300048828125
2025/1/30,NOW,1012.75
2025/1/31,NOW,1018.3800048828125
2025/2/3,NOW,1020.9400024414062
2025/2/4,NOW,1010.1300048828125
2025/2/5,NOW,1027.06005859375
2025/2/6,NOW,1023.2999877929688
2025/2/7,NOW,1008.2899780273438
2025/2/10,NOW,1021.8099975585938
2025/2/11,NOW,1009.0499877929688
2025/2/12,NOW,982.4000244140625
2025/2/13,NOW,989.47998046875
2025/2/14,NOW,986.6300048828125
2025/2/18,NOW,997.47998046875
2025/2/19,NOW,987.1400146484375
2025/2/20,NOW,967.97998046875
2025/2/21,NOW,938.4099731445312
2025/2/24,NOW,927.5800170898438
2025/2/25,NOW,922.2899780273438
2025/2/26,NOW,941.9600219726562
2025/2/27,NOW,920.9600219726562
2025/2/28,NOW,929.760009765625
2025/3/3,NOW,910.3099975585938
2025/3/4,NOW,906.0900268554688
2025/3/5,NOW,915.7899780273438
2025/3/6,NOW,867.0900268554688
2025/3/7,NOW,850.6300048828125
2025/3/10,NOW,783.8300170898438
2025/3/11,NOW,808.4000244140625
2025/3/12,NOW,843.1400146484375
2025/3/13,NOW,811.6199951171875
2025/3/14,NOW,844.3300170898438
2025/3/17,NOW,842.9299926757812
2025/3/18,NOW,830
2025/3/19,NOW,844.1199951171875
2025/3/20,NOW,824.1199951171875
2025/3/21,NOW,827.75
2025/3/24,NOW,849.72998046875
2025/3/25,NOW,861.3800048828125
2025/3/26,NOW,838.5499877929688
2025/3/27,NOW,827.739990234375
2025/3/28,NOW,797.760009765625
2025/3/31,NOW,796.1400146484375
2025/4/1,NOW,811.5599975585938
2025/4/2,NOW,824.030029296875
2025/4/3,NOW,774.0700073242188
2025/4/4,NOW,721.6500244140625
2025/4/7,NOW,735.5
2025/4/8,NOW,727.5999755859375
2025/4/9,NOW,825.9500122070312
2025/4/10,NOW,783.489990234375
2025/4/11,NOW,785.6699829101562
2025/4/14,NOW,799.8200073242188
2025/4/15,NOW,816.5
2025/4/16,NOW,796.6599731445312
2025/4/17,NOW,772.1599731445312
2024/4/22,NVDA,79.49187469482422
2024/4/23,NVDA,82.39591979980469
2024/4/24,NVDA,79.65083312988281
2024/4/25,NVDA,82.60486602783203
2024/4/26,NVDA,87.7061767578125
2024/4/29,NVDA,87.7281723022461
2024/4/30,NVDA,86.37361145019531
2024/5/1,NVDA,83.01371765136719
2024/5/2,NVDA,85.78881072998047
2024/5/3,NVDA,88.75983428955078
2024/5/6,NVDA,92.10972595214844
2024/5/7,NVDA,90.52424621582031
2024/5/8,NVDA,90.3823013305664
2024/5/9,NVDA,88.71784973144531
2024/5/10,NVDA,89.84847259521484
2024/5/13,NVDA,90.36930847167969
2024/5/14,NVDA,91.32599639892578
2024/5/15,NVDA,94.59890747070312
2024/5/16,NVDA,94.3280029296875
2024/5/17,NVDA,92.44861602783203
2024/5/20,NVDA,94.74886322021484
2024/5/21,NVDA,95.35466766357422
2024/5/22,NVDA,94.91880798339844
2024/5/23,NVDA,103.76490783691406
2024/5/24,NVDA,106.43402862548828
2024/5/28,NVDA,113.86358642578125
2024/5/29,NVDA,114.78727722167969
2024/5/30,NVDA,110.46369934082031
2024/5/31,NVDA,109.59698486328125
2024/6/3,NVDA,114.96222686767578
2024/6/4,NVDA,116.39875030517578
2024/6/5,NVDA,122.39977264404297
2024/6/6,NVDA,120.958251953125
2024/6/7,NVDA,120.8482894897461
2024/6/10,NVDA,121.74999237060547
2024/6/11,NVDA,120.88021087646484
2024/6/12,NVDA,125.16915130615234
2024/6/13,NVDA,129.5780792236328
2024/6/14,NVDA,131.84751892089844
2024/6/17,NVDA,130.94773864746094
2024/6/18,NVDA,135.54660034179688
2024/6/20,NVDA,130.74778747558594
2024/6/21,NVDA,126.53881072998047
2024/6/24,NVDA,118.08090209960938
2024/6/25,NVDA,126.05892944335938
2024/6/26,NVDA,126.36885833740234
2024/6/27,NVDA,123.95944213867188
2024/6/28,NVDA,123.50955963134766
2024/7/1,NVDA,124.2693862915039
2024/7/2,NVDA,122.6397705078125
2024/7/3,NVDA,128.24839782714844
2024/7/5,NVDA,125.79899597167969
2024/7/8,NVDA,128.16839599609375
2024/7/9,NVDA,131.34764099121094
2024/7/10,NVDA,134.87677001953125
2024/7/11,NVDA,127.36861419677734
2024/7/12,NVDA,129.2081756591797
2024/7/15,NVDA,128.40835571289062
2024/7/16,NVDA,126.32887268066406
2024/7/17,NVDA,117.96092987060547
2024/7/18,NVDA,121.06016540527344
2024/7/19,NVDA,117.90093994140625
2024/7/22,NVDA,123.50955963134766
2024/7/23,NVDA,122.5597915649414
2024/7/24,NVDA,114.22184753417969
2024/7/25,NVDA,112.25232696533203
2024/7/26,NVDA,113.03214263916016
2024/7/29,NVDA,111.5625
2024/7/30,NVDA,103.7044448852539
2024/7/31,NVDA,116.99115753173828
2024/8/1,NVDA,109.18309783935547
2024/8/2,NVDA,107.24356842041016
2024/8/5,NVDA,100.42524719238281
2024/8/6,NVDA,104.22431182861328
2024/8/7,NVDA,98.88563537597656
2024/8/8,NVDA,104.94413757324219
2024/8/9,NVDA,104.72418975830078
2024/8/12,NVDA,108.9931411743164
2024/8/13,NVDA,116.11138153076172
2024/8/14,NVDA,118.05091094970703
2024/8/15,NVDA,122.8297348022461
2024/8/16,NVDA,124.54930114746094
2024/8/19,NVDA,129.96795654296875
2024/8/20,NVDA,127.2186508178711
2024/8/21,NVDA,128.4683380126953
2024/8/22,NVDA,123.70951080322266
2024/8/23,NVDA,129.33811950683594
2024/8/26,NVDA,126.42884063720703
2024/8/27,NVDA,128.26840209960938
2024/8/28,NVDA,125.57905578613281
2024/8/29,NVDA,117.56101989746094
2024/8/30,NVDA,119.34059143066406
2024/9/3,NVDA,107.973388671875
2024/9/4,NVDA,106.18383026123047
2024/9/5,NVDA,107.18358612060547
2024/9/6,NVDA,102.80465698242188
2024/9/9,NVDA,106.44377136230469
2024/9/10,NVDA,108.0733642578125
2024/9/11,NVDA,116.88119506835938
2024/9/12,NVDA,119.12083435058594
2024/9/13,NVDA,119.0808334350586
2024/9/16,NVDA,116.7612075805664
2024/9/17,NVDA,115.57140350341797
2024/9/18,NVDA,113.35176086425781
2024/9/19,NVDA,117.85104370117188
2024/9/20,NVDA,115.98133850097656
2024/9/23,NVDA,116.24130249023438
2024/9/24,NVDA,120.85055541992188
2024/9/25,NVDA,123.4901351928711
2024/9/26,NVDA,124.02005004882812
2024/9/27,NVDA,121.38047790527344
2024/9/30,NVDA,121.42046356201172
2024/10/1,NVDA,116.9811782836914
2024/10/2,NVDA,118.83087921142578
2024/10/3,NVDA,122.83023834228516
2024/10/4,NVDA,124.89990234375
2024/10/7,NVDA,127.69945526123047
2024/10/8,NVDA,132.86862182617188
2024/10/9,NVDA,132.62864685058594
2024/10/10,NVDA,134.78829956054688
2024/10/11,NVDA,134.7783203
2024/10/14,NVDA,138.0478057861328
2024/10/15,NVDA,131.57884216308594
2024/10/16,NVDA,135.6981658935547
2024/10/17,NVDA,136.90797424316406
2024/10/18,NVDA,137.97779846191406
2024/10/21,NVDA,143.6868896484375
2024/10/22,NVDA,143.56690979003906
2024/10/23,NVDA,139.5375518798828
2024/10/24,NVDA,140.38742065429688
2024/10/25,NVDA,141.51722717285156
2024/10/28,NVDA,140.49740600585938
2024/10/29,NVDA,141.22727966308594
2024/10/30,NVDA,139.3175811767578
2024/10/31,NVDA,132.7386474609375
2024/11/1,NVDA,135.3782196044922
2024/11/4,NVDA,136.0281219482422
2024/11/5,NVDA,139.8874969482422
2024/11/6,NVDA,145.58657836914062
2024/11/7,NVDA,148.85606384277344
2024/11/8,NVDA,147.6062469482422
2024/11/11,NVDA,145.2366180419922
2024/11/12,NVDA,148.26612854003906
2024/11/13,NVDA,146.24647521972656
2024/11/14,NVDA,146.7363739013672
2024/11/15,NVDA,141.9571533203125
2024/11/18,NVDA,140.12744140625
2024/11/19,NVDA,146.98634338378906
2024/11/20,NVDA,145.8665313720703
2024/11/21,NVDA,146.6464080810547
2024/11/22,NVDA,141.92715454101562
2024/11/25,NVDA,135.9981231689453
2024/11/26,NVDA,136.89797973632812
2024/11/27,NVDA,135.31822204589844
2024/11/29,NVDA,138.22776794433594
2024/12/2,NVDA,138.60769653320312
2024/12/3,NVDA,140.23744201660156
2024/12/4,NVDA,145.1166534423828
2024/12/5,NVDA,145.04666137695312
2024/12/6,NVDA,142.42689514160156
2024/12/9,NVDA,138.79722595214844
2024/12/10,NVDA,135.05758666992188
2024/12/11,NVDA,139.29718017578125
2024/12/12,NVDA,137.32736206054688
2024/12/13,NVDA,134.23765563964844
2024/12/16,NVDA,131.98785400390625
2024/12/17,NVDA,130.3780059814453
2024/12/18,NVDA,128.8981475830078
2024/12/19,NVDA,130.6679688
2024/12/20,NVDA,134.68760681152344
2024/12/23,NVDA,139.6571502685547
2024/12/24,NVDA,140.2071075439453
2024/12/26,NVDA,139.91712951660156
2024/12/27,NVDA,136.9973907470703
2024/12/30,NVDA,137.47735595703125
2024/12/31,NVDA,134.27764892578125
2025/1/2,NVDA,138.29727172851562
2025/1/3,NVDA,144.4567108154297
2025/1/6,NVDA,149.41624450683594
2025/1/7,NVDA,140.12710571289062
2025/1/8,NVDA,140.0971221923828
2025/1/10,NVDA,135.8975067138672
2025/1/13,NVDA,133.21774291992188
2025/1/14,NVDA,131.7478790283203
2025/1/15,NVDA,136.22747802734375
2025/1/16,NVDA,133.55772399902344
2025/1/17,NVDA,137.6973419189453
2025/1/21,NVDA,140.81704711914062
2025/1/22,NVDA,147.05648803710938
2025/1/23,NVDA,147.2064666748047
2025/1/24,NVDA,142.60687255859375
2025/1/27,NVDA,118.40910339355469
2025/1/28,NVDA,128.9781494140625
2025/1/29,NVDA,123.6886215209961
2025/1/30,NVDA,124.63853454589844
2025/1/31,NVDA,120.0589599609375
2025/2/3,NVDA,116.64927673339844
