Date,Ticker,Close
2024/6/6,QQQ,460.55487060546875
2024/6/7,QQQ,460.1473693847656
2024/6/10,QQQ,462.0060119628906
2024/6/11,QQQ,465.1766357421875
2024/6/12,QQQ,471.2694091796875
2024/6/13,QQQ,473.82379150390625
2024/6/14,QQQ,476.2787780761719
2024/6/17,QQQ,482.1131286621094
2024/6/18,QQQ,482.26220703125
2024/6/20,QQQ,478.5449219
2024/6/21,QQQ,477.2627868652344
2024/6/24,QQQ,471.8293151855469
2024/6/25,QQQ,477.2249450683594
2024/6/26,QQQ,478.21051025390625
2024/6/27,QQQ,479.4449157714844
2024/6/28,QQQ,476.9561462402344
2024/7/1,QQQ,479.7535400390625
2024/7/2,QQQ,484.7908020019531
2024/7/3,QQQ,488.8325500488281
2024/7/5,QQQ,493.9295349121094
2024/7/8,QQQ,495.10418701171875
2024/7/9,QQQ,495.5322570800781
2024/7/10,QQQ,500.6989440917969
2024/7/11,QQQ,489.7185363769531
2024/7/12,QQQ,492.5955505371094
2024/7/15,QQQ,493.9195556640625
2024/7/16,QQQ,494.10870361328125
2024/7/17,QQQ,479.6042175292969
2024/7/18,QQQ,477.3344421386719
2024/7/19,QQQ,473.1035156
2024/7/22,QQQ,480.1517333984375
2024/7/23,QQQ,478.4593811035156
2024/7/24,QQQ,461.296875
2024/7/25,QQQ,456.2098388671875
2024/7/26,QQQ,460.88873291015625
2024/7/29,QQQ,461.81451416015625
2024/7/30,QQQ,455.47320556640625
2024/7/31,QQQ,468.9523010253906
2024/8/1,QQQ,457.5935974121094
2024/8/2,QQQ,446.732666015625
2024/8/5,QQQ,433.4128112792969
2024/8/6,QQQ,437.5541076660156
2024/8/7,QQQ,432.8154602050781
2024/8/8,QQQ,446.05572509765625
2024/8/9,QQQ,448.3851623535156
2024/8/12,QQQ,449.350830078125
2024/8/13,QQQ,460.5004577636719
2024/8/14,QQQ,460.6498107910156
2024/8/15,QQQ,472.2872314453125
2024/8/16,QQQ,472.8945007324219
2024/8/19,QQQ,479.1064453
2024/8/20,QQQ,478.1009826660156
2024/8/21,QQQ,480.3309020996094
2024/8/22,QQQ,472.7153015136719
2024/8/23,QQQ,477.8421630859375
2024/8/26,QQQ,473.203125
2024/8/27,QQQ,474.61676025390625
2024/8/28,QQQ,469.2310485839844
2024/8/29,QQQ,468.5441589355469
2024/8/30,QQQ,474.1289063
2024/9/3,QQQ,459.73394775390625
2024/9/4,QQQ,458.539306640625
2024/9/5,QQQ,458.9673767089844
2024/9/6,QQQ,446.67291259765625
2024/9/9,QQQ,452.41693115234375
2024/9/10,QQQ,456.5981140136719
2024/9/11,QQQ,466.5132751464844
2024/9/12,QQQ,471.0926513671875
2024/9/13,QQQ,473.203125
2024/9/16,QQQ,471.112548828125
2024/9/17,QQQ,471.3614501953125
2024/9/18,QQQ,469.3206481933594
2024/9/19,QQQ,481.1870422363281
2024/9/20,QQQ,480.27117919921875
2024/9/23,QQQ,481.54425048828125
2024/9/24,QQQ,483.86700439453125
2024/9/25,QQQ,484.3156433105469
2024/9/26,QQQ,487.954345703125
2024/9/27,QQQ,485.24273681640625
2024/9/30,QQQ,486.55865478515625
2024/10/1,QQQ,479.7796936035156
2024/10/2,QQQ,480.4576110839844
2024/10/3,QQQ,480.0987243652344
2024/10/4,QQQ,485.81097412109375
2024/10/7,QQQ,480.6071472167969
2024/10/8,QQQ,487.78485107421875
2024/10/9,QQQ,491.6228942871094
2024/10/10,QQQ,491.0646667480469
2024/10/11,QQQ,491.8322448730469
2024/10/14,QQQ,495.95947265625
2024/10/15,QQQ,489.3300781
2024/10/16,QQQ,489.389892578125
2024/10/17,QQQ,489.72882080078125
2024/10/18,QQQ,492.9388427734375
2024/10/21,QQQ,493.88592529296875
2024/10/22,QQQ,494.4242248535156
2024/10/23,QQQ,486.8477478027344
2024/10/24,QQQ,490.7955017089844
2024/10/25,QQQ,493.7862243652344
2024/10/28,QQQ,493.865966796875
2024/10/29,QQQ,498.6112365722656
2024/10/30,QQQ,494.8429260253906
2024/10/31,QQQ,482.35174560546875
2024/11/1,QQQ,485.9206237792969
2024/11/4,QQQ,484.5050354003906
2024/11/5,QQQ,490.6858215332031
2024/11/6,QQQ,504.0144348144531
2024/11/7,QQQ,511.9497375488281
2024/11/8,QQQ,512.5479736328125
2024/11/11,QQQ,512.2488403320312
2024/11/12,QQQ,511.32171630859375
2024/11/13,QQQ,510.6637878417969
2024/11/14,QQQ,507.11480712890625
2024/11/15,QQQ,495.0323486328125
2024/11/18,QQQ,498.4716491699219
2024/11/19,QQQ,501.9010009765625
2024/11/20,QQQ,501.6119079589844
2024/11/21,QQQ,503.4162902832031
2024/11/22,QQQ,504.22381591796875
2024/11/25,QQQ,505.02130126953125
2024/11/26,QQQ,507.7328796386719
2024/11/27,QQQ,503.73529052734375
2024/11/29,QQQ,508.1615295410156
2024/12/2,QQQ,513.6943359
2024/12/3,QQQ,515.2694702148438
2024/12/4,QQQ,521.6397094726562
2024/12/5,QQQ,520.1941528320312
2024/12/6,QQQ,524.8496704101562
2024/12/9,QQQ,520.7623901367188
2024/12/10,QQQ,518.9879150390625
2024/12/11,QQQ,528.279052734375
2024/12/12,QQQ,524.8696899414062
2024/12/13,QQQ,528.88720703125
2024/12/16,QQQ,536.5035400390625
2024/12/17,QQQ,534.1408081054688
2024/12/18,QQQ,514.8706665039062
2024/12/19,QQQ,512.5778198242188
2024/12/20,QQQ,517.0538940429688
2024/12/23,QQQ,522.0914306640625
2024/12/24,QQQ,529.1708984
2024/12/26,QQQ,528.8114013671875
2024/12/27,QQQ,521.7818603515625
2024/12/30,QQQ,514.8422241210938
2024/12/31,QQQ,510.4687805175781
2025/1/2,QQQ,509.4702453613281
2025/1/3,QQQ,517.8078002929688
2025/1/6,QQQ,523.7589111328125
2025/1/7,QQQ,514.412841796875
2025/1/8,QQQ,514.5027465820312
2025/1/10,QQQ,506.4347839355469
2025/1/13,QQQ,504.80718994140625
2025/1/14,QQQ,504.3279113769531
2025/1/15,QQQ,515.9306030273438
2025/1/16,QQQ,512.3160400390625
2025/1/17,QQQ,520.9630737304688
2025/1/21,QQQ,524.0185547
2025/1/22,QQQ,530.7185668945312
2025/1/23,QQQ,531.8468627929688
2025/1/24,QQQ,528.8413696289062
2025/1/27,QQQ,513.4443359
2025/1/28,QQQ,521.0330200195312
2025/1/29,QQQ,520.0545043945312
2025/1/30,QQQ,522.2711181640625
2025/1/31,QQQ,521.5122680664062
2025/2/3,QQQ,517.3385009765625
2025/2/4,QQQ,523.6890258789062
2025/2/5,QQQ,526.0654907226562
2025/2/6,QQQ,528.8114013671875
2025/2/7,QQQ,522.141357421875
2025/2/10,QQQ,528.4619141
2025/2/11,QQQ,527.2037963867188
2025/2/12,QQQ,527.5133056640625
2025/2/13,QQQ,535.10205078125
2025/2/14,QQQ,537.3486938476562
2025/2/18,QQQ,538.5668334960938
2025/2/19,QQQ,538.7166748046875
2025/2/20,QQQ,536.4299926757812
2025/2/21,QQQ,525.296630859375
2025/2/24,QQQ,519.0958862304688
2025/2/25,QQQ,512.5556641
2025/2/26,QQQ,513.7938232421875
2025/2/27,QQQ,499.5250549316406
2025/2/28,QQQ,507.413330078125
2025/3/3,QQQ,496.3098449707031
2025/3/4,QQQ,494.8121032714844
2025/3/5,QQQ,501.2624816894531
2025/3/6,QQQ,487.4730529785156
2025/3/7,QQQ,491.0577087402344
2025/3/10,QQQ,472.0260925292969
2025/3/11,QQQ,470.89776611328125
2025/3/12,QQQ,476.2098693847656
2025/3/13,QQQ,467.6426086425781
2025/3/14,QQQ,478.9457702636719
2025/3/17,QQQ,482.0511169433594
2025/3/18,QQQ,473.8334045410156
2025/3/19,QQQ,480.1739501953125
2025/3/20,QQQ,478.5463562011719
2025/3/21,QQQ,480.1239929199219
2025/3/24,QQQ,490.6600036621094
2025/3/25,QQQ,493.4599914550781
2025/3/26,QQQ,484.3800048828125
2025/3/27,QQQ,481.6199951171875
2025/3/28,QQQ,468.94000244140625
2025/3/31,QQQ,468.9200134277344
2025/4/1,QQQ,472.70001220703125
2025/4/2,QQQ,476.1499938964844
2025/4/3,QQQ,450.6600036621094
2025/4/4,QQQ,422.6700134277344
2025/4/7,QQQ,423.69000244140625
2025/4/8,QQQ,416.05999755859375
2025/4/9,QQQ,466
2025/4/10,QQQ,446.17999267578125
2025/4/11,QQQ,454.3999938964844
2025/4/14,QQQ,457.4800109863281
2025/4/15,QQQ,457.989990234375
2025/4/16,QQQ,444.17999267578125
2025/4/17,QQQ,444.1000061035156
2024/4/22,TSLA,142.0500030517578
2024/4/23,TSLA,144.67999267578125
2024/4/24,TSLA,162.1300048828125
2024/4/25,TSLA,170.17999267578125
2024/4/26,TSLA,168.2899932861328
2024/4/29,TSLA,194.0500030517578
2024/4/30,TSLA,183.27999877929688
2024/5/1,TSLA,179.99000549316406
2024/5/2,TSLA,180.00999450683594
2024/5/3,TSLA,181.19000244140625
2024/5/6,TSLA,184.75999450683594
2024/5/7,TSLA,177.80999755859375
2024/5/8,TSLA,174.72000122070312
2024/5/9,TSLA,171.97000122070312
2024/5/10,TSLA,168.47000122070312
2024/5/13,TSLA,171.88999938964844
2024/5/14,TSLA,177.5500030517578
2024/5/15,TSLA,173.99000549316406
2024/5/16,TSLA,174.83999633789062
2024/5/17,TSLA,177.4600067138672
2024/5/20,TSLA,174.9499969482422
2024/5/21,TSLA,186.60000610351562
2024/5/22,TSLA,180.11000061035156
2024/5/23,TSLA,173.74000549316406
2024/5/24,TSLA,179.24000549316406
2024/5/28,TSLA,176.75
2024/5/29,TSLA,176.19000244140625
2024/5/30,TSLA,178.7899932861328
2024/5/31,TSLA,178.0800018310547
2024/6/3,TSLA,176.2899932861328
2024/6/4,TSLA,174.77000427246094
2024/6/5,TSLA,175
2024/6/6,TSLA,177.94000244140625
2024/6/7,TSLA,177.47999572753906
2024/6/10,TSLA,173.7899932861328
2024/6/11,TSLA,170.66000366210938
2024/6/12,TSLA,177.2899932861328
2024/6/13,TSLA,182.47000122070312
2024/6/14,TSLA,178.00999450683594
2024/6/17,TSLA,187.44000244140625
2024/6/18,TSLA,184.86000061035156
2024/6/20,TSLA,181.57000732421875
2024/6/21,TSLA,183.00999450683594
2024/6/24,TSLA,182.5800018310547
2024/6/25,TSLA,187.35000610351562
2024/6/26,TSLA,196.3699951171875
2024/6/27,TSLA,197.4199981689453
2024/6/28,TSLA,197.8800048828125
2024/7/1,TSLA,209.86000061035156
2024/7/2,TSLA,231.25999450683594
2024/7/3,TSLA,246.38999938964844
2024/7/5,TSLA,251.52000427246094
2024/7/8,TSLA,252.94000244140625
2024/7/9,TSLA,262.3299865722656
2024/7/10,TSLA,263.260009765625
2024/7/11,TSLA,241.02999877929688
2024/7/12,TSLA,248.22999572753906
2024/7/15,TSLA,252.63999938964844
2024/7/16,TSLA,256.55999755859375
2024/7/17,TSLA,248.5
2024/7/18,TSLA,249.22999572753906
2024/7/19,TSLA,239.1999969482422
2024/7/22,TSLA,251.50999450683594
2024/7/23,TSLA,246.3800048828125
2024/7/24,TSLA,215.99000549316406
2024/7/25,TSLA,220.25
2024/7/26,TSLA,219.8000030517578
2024/7/29,TSLA,232.10000610351562
2024/7/30,TSLA,222.6199951171875
2024/7/31,TSLA,232.07000732421875
2024/8/1,TSLA,216.86000061035156
2024/8/2,TSLA,207.6699981689453
2024/8/5,TSLA,198.8800048828125
2024/8/6,TSLA,200.63999938964844
2024/8/7,TSLA,191.75999450683594
2024/8/8,TSLA,198.83999633789062
2024/8/9,TSLA,200
2024/8/12,TSLA,197.49000549316406
2024/8/13,TSLA,207.8300018310547
2024/8/14,TSLA,201.3800048828125
2024/8/15,TSLA,214.13999938964844
2024/8/16,TSLA,216.1199951171875
2024/8/19,TSLA,222.72000122070312
2024/8/20,TSLA,221.10000610351562
2024/8/21,TSLA,223.27000427246094
2024/8/22,TSLA,210.66000366210938
2024/8/23,TSLA,220.32000732421875
2024/8/26,TSLA,213.2100067138672
2024/8/27,TSLA,209.2100067138672
2024/8/28,TSLA,205.75
2024/8/29,TSLA,206.27999877929688
2024/8/30,TSLA,214.11000061035156
2024/9/3,TSLA,210.60000610351562
2024/9/4,TSLA,219.41000366210938
2024/9/5,TSLA,230.1699981689453
2024/9/6,TSLA,210.72999572753906
2024/9/9,TSLA,216.27000427246094
2024/9/10,TSLA,226.1699981689453
2024/9/11,TSLA,228.1300048828125
2024/9/12,TSLA,229.80999755859375
2024/9/13,TSLA,230.2899932861328
2024/9/16,TSLA,226.77999877929688
2024/9/17,TSLA,227.8699951171875
2024/9/18,TSLA,227.1999969482422
2024/9/19,TSLA,243.9199981689453
2024/9/20,TSLA,238.25
2024/9/23,TSLA,250
2024/9/24,TSLA,254.27000427246094
2024/9/25,TSLA,257.0199890136719
2024/9/26,TSLA,254.22000122070312
2024/9/27,TSLA,260.4599914550781
2024/9/30,TSLA,261.6300048828125
2024/10/1,TSLA,258.0199890136719
2024/10/2,TSLA,249.02000427246094
2024/10/3,TSLA,240.66000366210938
2024/10/4,TSLA,250.0800018310547
2024/10/7,TSLA,240.8300018310547
2024/10/8,TSLA,244.5
2024/10/9,TSLA,241.0500030517578
2024/10/10,TSLA,238.77000427246094
2024/10/11,TSLA,217.8000030517578
2024/10/14,TSLA,219.16000366210938
2024/10/15,TSLA,219.57000732421875
2024/10/16,TSLA,221.3300018310547
2024/10/17,TSLA,220.88999938964844
2024/10/18,TSLA,220.6999969482422
2024/10/21,TSLA,218.85000610351562
2024/10/22,TSLA,217.97000122070312
2024/10/23,TSLA,213.64999389648438
2024/10/24,TSLA,260.4800109863281
2024/10/25,TSLA,269.19000244140625
2024/10/28,TSLA,262.510009765625
2024/10/29,TSLA,259.5199890136719
2024/10/30,TSLA,257.54998779296875
2024/10/31,TSLA,249.85000610351562
2024/11/1,TSLA,248.97999572753906
2024/11/4,TSLA,242.83999633789062
2024/11/5,TSLA,251.44000244140625
2024/11/6,TSLA,288.5299987792969
2024/11/7,TSLA,296.9100036621094
2024/11/8,TSLA,321.2200012207031
2024/11/11,TSLA,350
2024/11/12,TSLA,328.489990234375
2024/11/13,TSLA,330.239990234375
2024/11/14,TSLA,311.17999267578125
2024/11/15,TSLA,320.7200012207031
2024/11/18,TSLA,338.739990234375
2024/11/19,TSLA,346
2024/11/20,TSLA,342.0299987792969
2024/11/21,TSLA,339.6400146484375
2024/11/22,TSLA,352.55999755859375
2024/11/25,TSLA,338.5899963378906
2024/11/26,TSLA,338.2300109863281
2024/11/27,TSLA,332.8900146484375
2024/11/29,TSLA,345.1600036621094
2024/12/2,TSLA,357.0899963378906
2024/12/3,TSLA,351.4200134277344
2024/12/4,TSLA,357.92999267578125
2024/12/5,TSLA,369.489990234375
2024/12/6,TSLA,389.2200012207031
2024/12/9,TSLA,389.7900085449219
2024/12/10,TSLA,400.989990234375
2024/12/11,TSLA,424.7699890136719
2024/12/12,TSLA,418.1000061035156
2024/12/13,TSLA,436.2300109863281
2024/12/16,TSLA,463.0199890136719
2024/12/17,TSLA,479.8599853515625
2024/12/18,TSLA,440.1300048828125
2024/12/19,TSLA,436.1700134277344
2024/12/20,TSLA,421.05999755859375
2024/12/23,TSLA,430.6000061035156
2024/12/24,TSLA,462.2799987792969
2024/12/26,TSLA,454.1300048828125
2024/12/27,TSLA,431.6600036621094
2024/12/30,TSLA,417.4100036621094
2024/12/31,TSLA,403.8399963378906
2025/1/2,TSLA,379.2799987792969
2025/1/3,TSLA,410.44000244140625
2025/1/6,TSLA,411.04998779296875
2025/1/7,TSLA,394.3599853515625
2025/1/8,TSLA,394.94000244140625
2025/1/10,TSLA,394.739990234375
2025/1/13,TSLA,403.30999755859375
2025/1/14,TSLA,396.3599853515625
2025/1/15,TSLA,428.2200012207031
2025/1/16,TSLA,413.82000732421875
2025/1/17,TSLA,426.5
2025/1/21,TSLA,424.07000732421875
2025/1/22,TSLA,415.1099853515625
2025/1/23,TSLA,412.3800048828125
2025/1/24,TSLA,406.5799865722656
2025/1/27,TSLA,397.1499938964844
2025/1/28,TSLA,398.0899963378906
2025/1/29,TSLA,389.1000061035156
2025/1/30,TSLA,400.2799987792969
2025/1/31,TSLA,404.6000061035156
2025/2/3,TSLA,383.67999267578125
2025/2/4,TSLA,392.2099914550781
2025/2/5,TSLA,378.1700134277344
2025/2/6,TSLA,374.32000732421875
2025/2/7,TSLA,361.6199951171875
2025/2/10,TSLA,350.7300109863281
2025/2/11,TSLA,328.5
2025/2/12,TSLA,336.510009765625
2025/2/13,TSLA,355.94000244140625
2025/2/14,TSLA,355.8399963378906
2025/2/18,TSLA,354.1099853515625
2025/2/19,TSLA,360.55999755859375
2025/2/20,TSLA,354.3999938964844
2025/2/21,TSLA,337.79998779296875
2025/2/24,TSLA,330.5299987792969
2025/2/25,TSLA,302.79998779296875
2025/2/26,TSLA,290.79998779296875
2025/2/27,TSLA,281.95001220703125
2025/2/28,TSLA,292.9800109863281
2025/3/3,TSLA,284.6499938964844
2025/3/4,TSLA,272.0400085449219
2025/3/5,TSLA,279.1000061035156
2025/3/6,TSLA,263.45001220703125
2025/3/7,TSLA,262.6700134277344
2025/3/10,TSLA,222.14999389648438
2025/3/11,TSLA,230.5800018310547
2025/3/12,TSLA,248.08999633789062
2025/3/13,TSLA,240.67999267578125
2025/3/14,TSLA,249.97999572753906
2025/3/17,TSLA,238.00999450683594
2025/3/18,TSLA,225.30999755859375
2025/3/19,TSLA,235.86000061035156
2025/3/20,TSLA,236.25999450683594
2025/3/21,TSLA,248.7100067138672
2025/3/24,TSLA,278.3900146484375
2025/3/25,TSLA,288.1400146484375
2025/3/26,TSLA,272.05999755859375
2025/3/27,TSLA,273.1300048828125
2025/3/28,TSLA,263.54998779296875
2025/3/31,TSLA,259.1600036621094
2025/4/1,TSLA,268.4599914550781
2025/4/2,TSLA,282.760009765625
2025/4/3,TSLA,267.2799987792969
2025/4/4,TSLA,239.42999267578125
2025/4/7,TSLA,233.2899932861328
2025/4/8,TSLA,221.86000061035156
2025/4/9,TSLA,272.20001220703125
2025/4/10,TSLA,252.39999389648438
2025/4/11,TSLA,252.30999755859375
2025/4/14,TSLA,252.35000610351562
2025/4/15,TSLA,254.11000061035156
2025/4/16,TSLA,241.5500030517578
2025/4/17,TSLA,241.3699951171875
2024/4/22,V,270.31329345703125
2024/4/23,V,272.0800781
2024/4/24,V,272.9833679199219
2024/4/25,V,273.12237548828125
2024/4/26,V,272.487060546875
2024/4/29,V,269.8269348144531
2024/4/30,V,266.6208190917969
2024/5/1,V,265.3404235839844
2024/5/2,V,265.62823486328125
2024/5/3,V,266.501708984375
2024/5/6,V,270.6507873535156
2024/5/7,V,274.4127502441406
2024/5/8,V,275.1373291015625
2024/5/9,V,276.47735595703125
2024/5/10,V,278.6610412597656
2024/5/13,V,277.321044921875
2024/5/14,V,275.6832275390625
2024/5/15,V,279.4153747558594
2024/5/16,V,278.28173828125
2024/5/17,V,278.540283203125
2024/5/20,V,276.989013671875
2024/5/21,V,274.4134521484375
2024/5/22,V,274.04547119140625
2024/5/23,V,272.7030029296875
2024/5/24,V,272.9615478515625
2024/5/28,V,269.4710998535156
2024/5/29,V,267.36285400390625
2024/5/30,V,269.7892761230469
2024/5/31,V,270.9428405761719
2024/6/3,V,268.87445068359375
2024/6/4,V,270.903076171875
2024/6/5,V,272.97149658203125
2024/6/6,V,275.49737548828125
2024/6/7,V,277.1182556152344
2024/6/10,V,273.50848388671875
2024/6/11,V,273.14056396484375
2024/6/12,V,268.8147888183594
2024/6/13,V,269.679931640625
2024/6/14,V,269.1528625488281
2024/6/17,V,269.6600646972656
2024/6/18,V,272.09637451171875
2024/6/20,V,275.278564453125
2024/6/21,V,273.6875
2024/6/24,V,274.7614440917969
2024/6/25,V,272.0068664550781
2024/6/26,V,272.0765075683594
2024/6/27,V,265.1055603027344
2024/6/28,V,261.00848388671875
2024/7/1,V,261.774169921875
2024/7/2,V,266.7364196777344
2024/7/3,V,267.4921569824219
2024/7/5,V,268.8545227050781
2024/7/8,V,264.91656494140625
2024/7/9,V,263.9619445800781
2024/7/10,V,261.5355529785156
2024/7/11,V,261.0880126953125
2024/7/12,V,264.2602233886719
2024/7/15,V,266.9552001953125
2024/7/16,V,267.750732421875
2024/7/17,V,271.1815490722656
2024/7/18,V,267.6512451171875
2024/7/19,V,263.9818420410156
2024/7/22,V,266.2192687988281
2024/7/23,V,263.3155517578125
2024/7/24,V,252.7546844482422
2024/7/25,V,252.3271026611328
2024/7/26,V,258.0152282714844
2024/7/29,V,260.143310546875
2024/7/30,V,261.6349792480469
2024/7/31,V,264.190673828125
2024/8/1,V,264.4492188
2024/8/2,V,265.0955505371094
2024/8/5,V,255.01205444335938
2024/8/6,V,256.8218994140625
2024/8/7,V,255.09161376953125
2024/8/8,V,258.3831481933594
2024/8/9,V,258.8315734863281
2024/8/12,V,258.96112060546875
2024/8/13,V,259.2002258300781
2024/8/14,V,260.2066345214844
2024/8/15,V,265.84637451171875
2024/8/16,V,266.42431640625
2024/8/19,V,265.5175781
2024/8/20,V,267.08197021484375
2024/8/21,V,267.24139404296875
2024/8/22,V,266.9823303222656
2024/8/23,V,266.484130859375
2024/8/26,V,267.2513427734375
2024/8/27,V,269.7524108886719
2024/8/28,V,268.2278747558594
2024/8/29,V,273.33953857421875
2024/8/30,V,275.3821716308594
2024/9/3,V,277.54443359375
2024/9/4,V,279.4874572753906
2024/9/5,V,277.6241149902344
2024/9/6,V,278.3714599609375
2024/9/9,V,284.5891418457031
2024/9/10,V,284.32012939453125
2024/9/11,V,282.9450378417969
2024/9/12,V,284.35003662109375
2024/9/13,V,286.3229675292969
2024/9/16,V,289.4417724609375
2024/9/17,V,290.5179138183594
2024/9/18,V,287.44891357421875
2024/9/19,V,284.2204895019531
2024/9/20,V,283.7521667480469
2024/9/23,V,287.598388671875
2024/9/24,V,271.8050231933594
2024/9/25,V,268.666259765625
2024/9/26,V,270.7189025878906
2024/9/27,V,274.1864929199219
2024/9/30,V,273.96728515625
2024/10/1,V,276.6078186035156
2024/10/2,V,276.0099182128906
2024/10/3,V,275.87042236328125
2024/10/4,V,276.93658447265625
2024/10/7,V,272.8114318847656
2024/10/8,V,273.97723388671875
2024/10/9,V,275.940185546875
2024/10/10,V,276.478271484375
2024/10/11,V,276.846923828125
2024/10/14,V,279.6767578
2024/10/15,V,278.2917785644531
2024/10/16,V,286.4923400878906
2024/10/17,V,289.35211181640625
2024/10/18,V,289.58123779296875
2024/10/21,V,285.8247375488281
2024/10/22,V,283.7721252441406
2024/10/23,V,282.74578857421875
2024/10/24,V,282.20770263671875
2024/10/25,V,280.7230529785156
2024/10/28,V,283.1742248535156
2024/10/29,V,280.87249755859375
2024/10/30,V,289.1228942871094
2024/10/31,V,288.81402587890625
2024/11/1,V,289.7008361816406
2024/11/4,V,290.806884765625
2024/11/5,V,292.2417297363281
